metaID,monthtime,Name,VGM2,quartertime,TotalVisits,Date,VGM,after,afterXVGM,logTotalVisits,logTotalPIs,n,av_TotalVisits,av_TotalVisits_c,lav_Visits,post_lav_Visits,post_lav_Visits_VGM,lav_Counties,post_lav_Counties,post_lav_Counties_VGM,lav_Circ,post_lav_Circ,post_lav_Circ_VGM,lrel_Visits,post_lrel_Visits,post_lrel_Visits_VGM,lrel_WVis,post_lrel_WVis,post_lrel_WVis_VGM,lHerfCont,post_lHerfCont,post_lHerfCont_VGM,post_EntropCont,post_EntropCont_VGM,lCount,post_lCount,post_lCount_VGM,lp,score,post_score,post_score_VGM,absscore,post_absscore,post_absscore_VGM
23,620.0,backnangerkreiszeitungonline,0.0,206.0,74275.0,3/2011,0,0.0,0.0,11.215529,12.955094,1.0,84708.164,84708.164,11.346968,0.0,0.0,0.0,0.0,0.0,9.724996,0.0,0.0,0.015603204,0.0,0.0,0.015948055,0.0,0.0,0.5283058,0.0,0.0,0.0,0.0,1.609438,0.0,0.0,9.763018,,,,,,
23,621.0,backnangerkreiszeitungonline,0.0,207.0,73344.0,4/2011,0,0.0,0.0,11.202916,12.897556,2.0,84708.164,,11.346968,0.0,0.0,0.0,0.0,0.0,9.724996,0.0,0.0,0.015603204,0.0,0.0,0.015948055,0.0,0.0,0.5283058,0.0,0.0,0.0,0.0,1.609438,0.0,0.0,9.791494,,,,,,
23,622.0,backnangerkreiszeitungonline,0.0,207.0,72808.0,4/2011,0,0.0,0.0,11.195581,12.902661,3.0,84708.164,,11.346968,0.0,0.0,0.0,0.0,0.0,9.724996,0.0,0.0,0.015603204,0.0,0.0,0.015948055,0.0,0.0,0.5283058,0.0,0.0,0.0,0.0,1.609438,0.0,0.0,9.791494,,,,,,
23,623.0,backnangerkreiszeitungonline,0.0,207.0,71428.0,4/2011,0,0.0,0.0,11.176445,12.81759,4.0,84708.164,,11.346968,0.0,0.0,0.0,0.0,0.0,9.724996,0.0,0.0,0.015603204,0.0,0.0,0.015948055,0.0,0.0,0.5283058,0.0,0.0,0.0,0.0,1.609438,0.0,0.0,9.791494,,,,,,
23,624.0,backnangerkreiszeitungonline,0.0,208.0,92990.0,1/2012,0,0.0,0.0,11.440248,13.099776,5.0,84708.164,,11.346968,0.0,0.0,0.0,0.0,0.0,9.724996,0.0,0.0,0.015603204,0.0,0.0,0.015948055,0.0,0.0,0.5283058,0.0,0.0,0.0,0.0,1.609438,0.0,0.0,9.780416,,,,,,
23,625.0,backnangerkreiszeitungonline,0.0,208.0,76071.0,1/2012,0,0.0,0.0,11.239423,12.916192,6.0,84708.164,,11.346968,0.0,0.0,0.0,0.0,0.0,9.724996,0.0,0.0,0.015603204,0.0,0.0,0.015948055,0.0,0.0,0.5283058,0.0,0.0,0.0,0.0,1.609438,0.0,0.0,9.780416,,,,,,
23,626.0,backnangerkreiszeitungonline,0.0,208.0,82012.0,1/2012,0,0.0,0.0,11.314621,13.005078,7.0,84708.164,,11.346968,0.0,0.0,0.0,0.0,0.0,9.724996,0.0,0.0,0.015603204,0.0,0.0,0.015948055,0.0,0.0,0.5283058,0.0,0.0,0.0,0.0,1.609438,0.0,0.0,9.780416,,,,,,
23,627.0,backnangerkreiszeitungonline,0.0,209.0,71223.0,2/2012,0,0.0,0.0,11.173571,12.825877,8.0,84708.164,,11.346968,0.0,0.0,0.0,0.0,0.0,9.724996,0.0,0.0,0.015603204,0.0,0.0,0.015948055,0.0,0.0,0.5283058,0.0,0.0,0.0,0.0,1.609438,0.0,0.0,9.776903,,,,,,
23,628.0,backnangerkreiszeitungonline,0.0,209.0,81649.0,2/2012,0,0.0,0.0,11.3101845,12.990883,9.0,84708.164,,11.346968,0.0,0.0,0.0,0.0,0.0,9.724996,0.0,0.0,0.015603204,0.0,0.0,0.015948055,0.0,0.0,0.5283058,0.0,0.0,0.0,0.0,1.609438,0.0,0.0,9.776903,,,,,,
23,629.0,backnangerkreiszeitungonline,0.0,209.0,106898.0,2/2012,0,0.0,0.0,11.579631,13.156639,10.0,84708.164,,11.346968,0.0,0.0,0.0,0.0,0.0,9.724996,0.0,0.0,0.015603204,0.0,0.0,0.015948055,0.0,0.0,0.5283058,0.0,0.0,0.0,0.0,1.609438,0.0,0.0,9.776903,,,,,,
23,630.0,backnangerkreiszeitungonline,0.0,210.0,102857.0,3/2012,0,0.0,0.0,11.541095,13.2378025,11.0,84708.164,,11.346968,0.0,0.0,0.0,0.0,0.0,9.724996,0.0,0.0,0.015603204,0.0,0.0,0.015948055,0.0,0.0,0.5283058,0.0,0.0,0.0,0.0,1.609438,0.0,0.0,9.747828,,,,,,
23,631.0,backnangerkreiszeitungonline,0.0,210.0,81528.0,3/2012,0,0.0,0.0,11.3087015,12.935166,12.0,84708.164,,11.346968,0.0,0.0,0.0,0.0,0.0,9.724996,0.0,0.0,0.015603204,0.0,0.0,0.015948055,0.0,0.0,0.5283058,0.0,0.0,0.0,0.0,1.609438,0.0,0.0,9.747828,,,,,,
23,632.0,backnangerkreiszeitungonline,0.0,210.0,90195.0,3/2012,0,0.0,0.0,11.409729,13.026416,13.0,84708.164,,11.346968,0.0,0.0,0.0,0.0,0.0,9.724996,0.0,0.0,0.015603204,0.0,0.0,0.015948055,0.0,0.0,0.5283058,0.0,0.0,0.0,0.0,1.609438,0.0,0.0,9.747828,,,,,,
23,633.0,backnangerkreiszeitungonline,0.0,211.0,91368.0,4/2012,0,0.0,0.0,11.42265,13.063662,14.0,84708.164,,11.346968,0.0,0.0,0.0,0.0,0.0,9.724996,0.0,0.0,0.015603204,0.0,0.0,0.015948055,0.0,0.0,0.5283058,0.0,0.0,0.0,0.0,1.609438,0.0,0.0,9.775711,,,,,,
23,634.0,backnangerkreiszeitungonline,0.0,211.0,86454.0,4/2012,0,0.0,0.0,11.367368,12.995132,15.0,84708.164,,11.346968,0.0,0.0,0.0,0.0,0.0,9.724996,0.0,0.0,0.015603204,0.0,0.0,0.015948055,0.0,0.0,0.5283058,0.0,0.0,0.0,0.0,1.609438,0.0,0.0,9.775711,,,,,,
23,635.0,backnangerkreiszeitungonline,0.0,211.0,83527.0,4/2012,0,0.0,0.0,11.332925,12.8945465,16.0,84708.164,,11.346968,0.0,0.0,0.0,0.0,0.0,9.724996,0.0,0.0,0.015603204,0.0,0.0,0.015948055,0.0,0.0,0.5283058,0.0,0.0,0.0,0.0,1.609438,0.0,0.0,9.775711,,,,,,
23,636.0,backnangerkreiszeitungonline,0.0,212.0,96258.0,1/2013,0,0.0,0.0,11.474788,13.034998,17.0,84708.164,,11.346968,0.0,0.0,0.0,0.0,0.0,9.724996,0.0,0.0,0.015603204,0.0,0.0,0.015948055,0.0,0.0,0.5283058,0.0,0.0,0.0,0.0,1.609438,0.0,0.0,9.759906,,,,,,
23,637.0,backnangerkreiszeitungonline,0.0,212.0,89862.0,1/2013,0,0.0,0.0,11.406031,13.004361,18.0,84708.164,,11.346968,0.0,0.0,0.0,0.0,0.0,9.724996,0.0,0.0,0.015603204,0.0,0.0,0.015948055,0.0,0.0,0.5283058,0.0,0.0,0.0,0.0,1.609438,0.0,0.0,9.759906,,,,,,
23,655.0,backnangerkreiszeitungonline,0.0,218.0,96333.0,3/2014,0,1.0,0.0,11.475566,12.83474,19.0,84708.164,,11.346968,11.346968,0.0,0.0,0.0,0.0,9.724996,9.724996,0.0,0.015603204,0.015603204,0.0,0.015948055,0.015948055,0.0,0.5283058,0.5283058,0.0,0.9378429,0.0,1.609438,1.609438,0.0,9.721426,,,,,,
23,656.0,backnangerkreiszeitungonline,0.0,218.0,103109.0,3/2014,0,1.0,0.0,11.543542,12.942713,20.0,84708.164,,11.346968,11.346968,0.0,0.0,0.0,0.0,9.724996,9.724996,0.0,0.015603204,0.015603204,0.0,0.015948055,0.015948055,0.0,0.5283058,0.5283058,0.0,0.9378429,0.0,1.609438,1.609438,0.0,9.721426,,,,,,
23,657.0,backnangerkreiszeitungonline,0.0,219.0,101564.0,4/2014,0,1.0,0.0,11.528444,12.963986,21.0,84708.164,,11.346968,11.346968,0.0,0.0,0.0,0.0,9.724996,9.724996,0.0,0.015603204,0.015603204,0.0,0.015948055,0.015948055,0.0,0.5283058,0.5283058,0.0,0.9378429,0.0,1.609438,1.609438,0.0,9.7332325,,,,,,
23,658.0,backnangerkreiszeitungonline,0.0,219.0,91004.0,4/2014,0,1.0,0.0,11.418659,12.87,22.0,84708.164,,11.346968,11.346968,0.0,0.0,0.0,0.0,9.724996,9.724996,0.0,0.015603204,0.015603204,0.0,0.015948055,0.015948055,0.0,0.5283058,0.5283058,0.0,0.9378429,0.0,1.609438,1.609438,0.0,9.7332325,,,,,,
23,659.0,backnangerkreiszeitungonline,0.0,219.0,85335.0,4/2014,0,1.0,0.0,11.35434,12.757636,23.0,84708.164,,11.346968,11.346968,0.0,0.0,0.0,0.0,9.724996,9.724996,0.0,0.015603204,0.015603204,0.0,0.015948055,0.015948055,0.0,0.5283058,0.5283058,0.0,0.9378429,0.0,1.609438,1.609438,0.0,9.7332325,,,,,,
23,660.0,backnangerkreiszeitungonline,0.0,220.0,67737.0,1/2015,0,1.0,0.0,11.123388,12.500259,24.0,84708.164,,11.346968,11.346968,0.0,0.0,0.0,0.0,9.724996,9.724996,0.0,0.015603204,0.015603204,0.0,0.015948055,0.015948055,0.0,0.5283058,0.5283058,0.0,0.9378429,0.0,1.609438,1.609438,0.0,9.7203455,,,,,,
23,661.0,backnangerkreiszeitungonline,0.0,220.0,89959.0,1/2015,0,1.0,0.0,11.407109,13.001029,25.0,84708.164,,11.346968,11.346968,0.0,0.0,0.0,0.0,9.724996,9.724996,0.0,0.015603204,0.015603204,0.0,0.015948055,0.015948055,0.0,0.5283058,0.5283058,0.0,0.9378429,0.0,1.609438,1.609438,0.0,9.7203455,,,,,,
23,662.0,backnangerkreiszeitungonline,0.0,220.0,95130.0,1/2015,0,1.0,0.0,11.462999,13.030053,26.0,84708.164,,11.346968,11.346968,0.0,0.0,0.0,0.0,9.724996,9.724996,0.0,0.015603204,0.015603204,0.0,0.015948055,0.015948055,0.0,0.5283058,0.5283058,0.0,0.9378429,0.0,1.609438,1.609438,0.0,9.7203455,,,,,,
23,663.0,backnangerkreiszeitungonline,0.0,221.0,89996.0,2/2015,0,1.0,0.0,11.40752,12.95882,27.0,84708.164,,11.346968,11.346968,0.0,0.0,0.0,0.0,9.724996,9.724996,0.0,0.015603204,0.015603204,0.0,0.015948055,0.015948055,0.0,0.5283058,0.5283058,0.0,0.9378429,0.0,1.609438,1.609438,0.0,9.722265,,,,,,
23,664.0,backnangerkreiszeitungonline,0.0,221.0,90180.0,2/2015,0,1.0,0.0,11.409563,12.964382,28.0,84708.164,,11.346968,11.346968,0.0,0.0,0.0,0.0,9.724996,9.724996,0.0,0.015603204,0.015603204,0.0,0.015948055,0.015948055,0.0,0.5283058,0.5283058,0.0,0.9378429,0.0,1.609438,1.609438,0.0,9.722265,,,,,,
23,665.0,backnangerkreiszeitungonline,0.0,221.0,92301.0,2/2015,0,1.0,0.0,11.43281,13.0530815,29.0,84708.164,,11.346968,11.346968,0.0,0.0,0.0,0.0,9.724996,9.724996,0.0,0.015603204,0.015603204,0.0,0.015948055,0.015948055,0.0,0.5283058,0.5283058,0.0,0.9378429,0.0,1.609438,1.609438,0.0,9.722265,,,,,,
23,666.0,backnangerkreiszeitungonline,0.0,222.0,106008.0,3/2015,0,1.0,0.0,11.57127,13.320653,30.0,84708.164,,11.346968,11.346968,0.0,0.0,0.0,0.0,9.724996,9.724996,0.0,0.015603204,0.015603204,0.0,0.015948055,0.015948055,0.0,0.5283058,0.5283058,0.0,0.9378429,0.0,1.609438,1.609438,0.0,9.686077,,,,,,
23,667.0,backnangerkreiszeitungonline,0.0,222.0,108092.0,3/2015,0,1.0,0.0,11.590738,13.09449,31.0,84708.164,,11.346968,11.346968,0.0,0.0,0.0,0.0,9.724996,9.724996,0.0,0.015603204,0.015603204,0.0,0.015948055,0.015948055,0.0,0.5283058,0.5283058,0.0,0.9378429,0.0,1.609438,1.609438,0.0,9.686077,,,,,,
23,668.0,backnangerkreiszeitungonline,0.0,222.0,97713.0,3/2015,0,1.0,0.0,11.48979,13.004044,32.0,84708.164,,11.346968,11.346968,0.0,0.0,0.0,0.0,9.724996,9.724996,0.0,0.015603204,0.015603204,0.0,0.015948055,0.015948055,0.0,0.5283058,0.5283058,0.0,0.9378429,0.0,1.609438,1.609438,0.0,9.686077,,,,,,
23,669.0,backnangerkreiszeitungonline,0.0,223.0,99510.0,4/2015,0,1.0,0.0,11.508014,13.056435,33.0,84708.164,,11.346968,11.346968,0.0,0.0,0.0,0.0,9.724996,9.724996,0.0,0.015603204,0.015603204,0.0,0.015948055,0.015948055,0.0,0.5283058,0.5283058,0.0,0.9378429,0.0,1.609438,1.609438,0.0,9.711721,,,,,,
23,670.0,backnangerkreiszeitungonline,0.0,223.0,84133.0,4/2015,0,1.0,0.0,11.340154,12.875155,34.0,84708.164,,11.346968,11.346968,0.0,0.0,0.0,0.0,9.724996,9.724996,0.0,0.015603204,0.015603204,0.0,0.015948055,0.015948055,0.0,0.5283058,0.5283058,0.0,0.9378429,0.0,1.609438,1.609438,0.0,9.711721,,,,,,
23,671.0,backnangerkreiszeitungonline,0.0,223.0,89454.0,4/2015,0,1.0,0.0,11.40148,12.908953,35.0,84708.164,,11.346968,11.346968,0.0,0.0,0.0,0.0,9.724996,9.724996,0.0,0.015603204,0.015603204,0.0,0.015948055,0.015948055,0.0,0.5283058,0.5283058,0.0,0.9378429,0.0,1.609438,1.609438,0.0,9.711721,,,,,,
23,672.0,backnangerkreiszeitungonline,0.0,224.0,96763.0,1/2016,0,1.0,0.0,11.48002,13.13172,36.0,84708.164,,11.346968,11.346968,0.0,0.0,0.0,0.0,9.724996,9.724996,0.0,0.015603204,0.015603204,0.0,0.015948055,0.015948055,0.0,0.5283058,0.5283058,0.0,0.9378429,0.0,1.609438,1.609438,0.0,9.718182,,,,,,
25,620.0,verlag j. mergelsberg gmbh & co. kg ,0.0,206.0,203829.0,3/2011,0,0.0,0.0,12.225037,14.314229,1.0,188243.33,188243.33,12.145491,0.0,0.0,0.0,0.0,0.0,9.762928,0.0,0.0,0.048396017,0.0,0.0,0.048396017,0.0,0.0,0.61124605,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,9.785548,,,,,,
25,621.0,verlag j. mergelsberg gmbh & co. kg ,0.0,207.0,197739.0,4/2011,0,0.0,0.0,12.194703,14.096918,2.0,188243.33,,12.145491,0.0,0.0,0.0,0.0,0.0,9.762928,0.0,0.0,0.048396017,0.0,0.0,0.048396017,0.0,0.0,0.61124605,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,9.797349,,,,,,
25,622.0,verlag j. mergelsberg gmbh & co. kg ,0.0,207.0,197184.0,4/2011,0,0.0,0.0,12.191893,14.14299,3.0,188243.33,,12.145491,0.0,0.0,0.0,0.0,0.0,9.762928,0.0,0.0,0.048396017,0.0,0.0,0.048396017,0.0,0.0,0.61124605,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,9.797349,,,,,,
25,623.0,verlag j. mergelsberg gmbh & co. kg ,0.0,207.0,185135.0,4/2011,0,0.0,0.0,12.12884,14.005694,4.0,188243.33,,12.145491,0.0,0.0,0.0,0.0,0.0,9.762928,0.0,0.0,0.048396017,0.0,0.0,0.048396017,0.0,0.0,0.61124605,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,9.797349,,,,,,
25,624.0,verlag j. mergelsberg gmbh & co. kg ,0.0,208.0,178250.0,1/2012,0,0.0,0.0,12.090942,14.025083,5.0,188243.33,,12.145491,0.0,0.0,0.0,0.0,0.0,9.762928,0.0,0.0,0.048396017,0.0,0.0,0.048396017,0.0,0.0,0.61124605,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,9.784197,,,,,,
25,625.0,verlag j. mergelsberg gmbh & co. kg ,0.0,208.0,169614.0,1/2012,0,0.0,0.0,12.041281,14.465732,6.0,188243.33,,12.145491,0.0,0.0,0.0,0.0,0.0,9.762928,0.0,0.0,0.048396017,0.0,0.0,0.048396017,0.0,0.0,0.61124605,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,9.784197,,,,,,
25,626.0,verlag j. mergelsberg gmbh & co. kg ,0.0,208.0,168113.0,1/2012,0,0.0,0.0,12.032392,13.772414,7.0,188243.33,,12.145491,0.0,0.0,0.0,0.0,0.0,9.762928,0.0,0.0,0.048396017,0.0,0.0,0.048396017,0.0,0.0,0.61124605,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,9.784197,,,,,,
25,627.0,verlag j. mergelsberg gmbh & co. kg ,0.0,209.0,154763.0,2/2012,0,0.0,0.0,11.94965,13.603507,8.0,188243.33,,12.145491,0.0,0.0,0.0,0.0,0.0,9.762928,0.0,0.0,0.048396017,0.0,0.0,0.048396017,0.0,0.0,0.61124605,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,9.785211,,,,,,
25,628.0,verlag j. mergelsberg gmbh & co. kg ,0.0,209.0,172160.0,2/2012,0,0.0,0.0,12.05618,14.25453,9.0,188243.33,,12.145491,0.0,0.0,0.0,0.0,0.0,9.762928,0.0,0.0,0.048396017,0.0,0.0,0.048396017,0.0,0.0,0.61124605,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,9.785211,,,,,,
25,629.0,verlag j. mergelsberg gmbh & co. kg ,0.0,209.0,188053.0,2/2012,0,0.0,0.0,12.144479,14.445039,10.0,188243.33,,12.145491,0.0,0.0,0.0,0.0,0.0,9.762928,0.0,0.0,0.048396017,0.0,0.0,0.048396017,0.0,0.0,0.61124605,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,9.785211,,,,,,
25,630.0,verlag j. mergelsberg gmbh & co. kg ,0.0,210.0,196779.0,3/2012,0,0.0,0.0,12.1898365,14.172573,11.0,188243.33,,12.145491,0.0,0.0,0.0,0.0,0.0,9.762928,0.0,0.0,0.048396017,0.0,0.0,0.048396017,0.0,0.0,0.61124605,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,9.771498,,,,,,
25,631.0,verlag j. mergelsberg gmbh & co. kg ,0.0,210.0,207220.0,3/2012,0,0.0,0.0,12.241536,14.665883,12.0,188243.33,,12.145491,0.0,0.0,0.0,0.0,0.0,9.762928,0.0,0.0,0.048396017,0.0,0.0,0.048396017,0.0,0.0,0.61124605,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,9.771498,,,,,,
25,632.0,verlag j. mergelsberg gmbh & co. kg ,0.0,210.0,195255.0,3/2012,0,0.0,0.0,12.182062,14.405246,13.0,188243.33,,12.145491,0.0,0.0,0.0,0.0,0.0,9.762928,0.0,0.0,0.048396017,0.0,0.0,0.048396017,0.0,0.0,0.61124605,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,9.771498,,,,,,
25,633.0,verlag j. mergelsberg gmbh & co. kg ,0.0,211.0,190647.0,4/2012,0,0.0,0.0,12.158179,14.097519,14.0,188243.33,,12.145491,0.0,0.0,0.0,0.0,0.0,9.762928,0.0,0.0,0.048396017,0.0,0.0,0.048396017,0.0,0.0,0.61124605,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,9.777414,,,,,,
25,634.0,verlag j. mergelsberg gmbh & co. kg ,0.0,211.0,187308.0,4/2012,0,0.0,0.0,12.14051,14.1132965,15.0,188243.33,,12.145491,0.0,0.0,0.0,0.0,0.0,9.762928,0.0,0.0,0.048396017,0.0,0.0,0.048396017,0.0,0.0,0.61124605,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,9.777414,,,,,,
25,635.0,verlag j. mergelsberg gmbh & co. kg ,0.0,211.0,185477.0,4/2012,0,0.0,0.0,12.130686,13.937983,16.0,188243.33,,12.145491,0.0,0.0,0.0,0.0,0.0,9.762928,0.0,0.0,0.048396017,0.0,0.0,0.048396017,0.0,0.0,0.61124605,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,9.777414,,,,,,
25,636.0,verlag j. mergelsberg gmbh & co. kg ,0.0,212.0,204480.0,1/2013,0,0.0,0.0,12.228226,14.056886,17.0,188243.33,,12.145491,0.0,0.0,0.0,0.0,0.0,9.762928,0.0,0.0,0.048396017,0.0,0.0,0.048396017,0.0,0.0,0.61124605,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,9.771669,,,,,,
25,637.0,verlag j. mergelsberg gmbh & co. kg ,0.0,212.0,206374.0,1/2013,0,0.0,0.0,12.237445,14.714524,18.0,188243.33,,12.145491,0.0,0.0,0.0,0.0,0.0,9.762928,0.0,0.0,0.048396017,0.0,0.0,0.048396017,0.0,0.0,0.61124605,0.0,0.0,0.0,0.0,2.0794415,0.0,0.0,9.771669,,,,,,
25,655.0,verlag j. mergelsberg gmbh & co. kg ,0.0,218.0,173647.0,3/2014,0,1.0,0.0,12.06478,13.6049385,19.0,188243.33,,12.145491,12.145491,0.0,0.0,0.0,0.0,9.762928,9.762928,0.0,0.048396017,0.048396017,0.0,0.048396017,0.048396017,0.0,0.61124605,0.61124605,0.0,1.0363774,0.0,2.0794415,2.0794415,0.0,9.744199,,,,,,
25,656.0,verlag j. mergelsberg gmbh & co. kg ,0.0,218.0,173514.0,3/2014,0,1.0,0.0,12.0640135,13.66063,20.0,188243.33,,12.145491,12.145491,0.0,0.0,0.0,0.0,9.762928,9.762928,0.0,0.048396017,0.048396017,0.0,0.048396017,0.048396017,0.0,0.61124605,0.61124605,0.0,1.0363774,0.0,2.0794415,2.0794415,0.0,9.744199,,,,,,
25,657.0,verlag j. mergelsberg gmbh & co. kg ,0.0,219.0,155188.0,4/2014,0,1.0,0.0,11.952393,13.447837,21.0,188243.33,,12.145491,12.145491,0.0,0.0,0.0,0.0,9.762928,9.762928,0.0,0.048396017,0.048396017,0.0,0.048396017,0.048396017,0.0,0.61124605,0.61124605,0.0,1.0363774,0.0,2.0794415,2.0794415,0.0,9.748178,,,,,,
25,658.0,verlag j. mergelsberg gmbh & co. kg ,0.0,219.0,151986.0,4/2014,0,1.0,0.0,11.931543,13.433729,22.0,188243.33,,12.145491,12.145491,0.0,0.0,0.0,0.0,9.762928,9.762928,0.0,0.048396017,0.048396017,0.0,0.048396017,0.048396017,0.0,0.61124605,0.61124605,0.0,1.0363774,0.0,2.0794415,2.0794415,0.0,9.748178,,,,,,
25,659.0,verlag j. mergelsberg gmbh & co. kg ,0.0,219.0,155451.0,4/2014,0,1.0,0.0,11.954086,13.43094,23.0,188243.33,,12.145491,12.145491,0.0,0.0,0.0,0.0,9.762928,9.762928,0.0,0.048396017,0.048396017,0.0,0.048396017,0.048396017,0.0,0.61124605,0.61124605,0.0,1.0363774,0.0,2.0794415,2.0794415,0.0,9.748178,,,,,,
25,660.0,verlag j. mergelsberg gmbh & co. kg ,0.0,220.0,176473.0,1/2015,0,1.0,0.0,12.080923,13.582565,24.0,188243.33,,12.145491,12.145491,0.0,0.0,0.0,0.0,9.762928,9.762928,0.0,0.048396017,0.048396017,0.0,0.048396017,0.048396017,0.0,0.61124605,0.61124605,0.0,1.0363774,0.0,2.0794415,2.0794415,0.0,9.745078,,,,,,
25,661.0,verlag j. mergelsberg gmbh & co. kg ,0.0,220.0,164480.0,1/2015,0,1.0,0.0,12.010544,13.656355,25.0,188243.33,,12.145491,12.145491,0.0,0.0,0.0,0.0,9.762928,9.762928,0.0,0.048396017,0.048396017,0.0,0.048396017,0.048396017,0.0,0.61124605,0.61124605,0.0,1.0363774,0.0,2.0794415,2.0794415,0.0,9.745078,,,,,,
25,662.0,verlag j. mergelsberg gmbh & co. kg ,0.0,220.0,165311.0,1/2015,0,1.0,0.0,12.015584,13.533577,26.0,188243.33,,12.145491,12.145491,0.0,0.0,0.0,0.0,9.762928,9.762928,0.0,0.048396017,0.048396017,0.0,0.048396017,0.048396017,0.0,0.61124605,0.61124605,0.0,1.0363774,0.0,2.0794415,2.0794415,0.0,9.745078,,,,,,
25,663.0,verlag j. mergelsberg gmbh & co. kg ,0.0,221.0,154073.0,2/2015,0,1.0,0.0,11.945182,13.491493,27.0,188243.33,,12.145491,12.145491,0.0,0.0,0.0,0.0,9.762928,9.762928,0.0,0.048396017,0.048396017,0.0,0.048396017,0.048396017,0.0,0.61124605,0.61124605,0.0,1.0363774,0.0,2.0794415,2.0794415,0.0,9.734003,,,,,,
25,664.0,verlag j. mergelsberg gmbh & co. kg ,0.0,221.0,153690.0,2/2015,0,1.0,0.0,11.942693,13.546087,28.0,188243.33,,12.145491,12.145491,0.0,0.0,0.0,0.0,9.762928,9.762928,0.0,0.048396017,0.048396017,0.0,0.048396017,0.048396017,0.0,0.61124605,0.61124605,0.0,1.0363774,0.0,2.0794415,2.0794415,0.0,9.734003,,,,,,
25,665.0,verlag j. mergelsberg gmbh & co. kg ,0.0,221.0,144942.0,2/2015,0,1.0,0.0,11.8840885,13.55783,29.0,188243.33,,12.145491,12.145491,0.0,0.0,0.0,0.0,9.762928,9.762928,0.0,0.048396017,0.048396017,0.0,0.048396017,0.048396017,0.0,0.61124605,0.61124605,0.0,1.0363774,0.0,2.0794415,2.0794415,0.0,9.734003,,,,,,
25,666.0,verlag j. mergelsberg gmbh & co. kg ,0.0,222.0,165280.0,3/2015,0,1.0,0.0,12.015396,13.529434,30.0,188243.33,,12.145491,12.145491,0.0,0.0,0.0,0.0,9.762928,9.762928,0.0,0.048396017,0.048396017,0.0,0.048396017,0.048396017,0.0,0.61124605,0.61124605,0.0,1.0363774,0.0,2.0794415,2.0794415,0.0,9.722864,,,,,,
25,667.0,verlag j. mergelsberg gmbh & co. kg ,0.0,222.0,180271.0,3/2015,0,1.0,0.0,12.102217,13.871501,31.0,188243.33,,12.145491,12.145491,0.0,0.0,0.0,0.0,9.762928,9.762928,0.0,0.048396017,0.048396017,0.0,0.048396017,0.048396017,0.0,0.61124605,0.61124605,0.0,1.0363774,0.0,2.0794415,2.0794415,0.0,9.722864,,,,,,
25,668.0,verlag j. mergelsberg gmbh & co. kg ,0.0,222.0,169810.0,3/2015,0,1.0,0.0,12.042436,13.673966,32.0,188243.33,,12.145491,12.145491,0.0,0.0,0.0,0.0,9.762928,9.762928,0.0,0.048396017,0.048396017,0.0,0.048396017,0.048396017,0.0,0.61124605,0.61124605,0.0,1.0363774,0.0,2.0794415,2.0794415,0.0,9.722864,,,,,,
25,669.0,verlag j. mergelsberg gmbh & co. kg ,0.0,223.0,160382.0,4/2015,0,1.0,0.0,11.985313,13.529644,33.0,188243.33,,12.145491,12.145491,0.0,0.0,0.0,0.0,9.762928,9.762928,0.0,0.048396017,0.048396017,0.0,0.048396017,0.048396017,0.0,0.61124605,0.61124605,0.0,1.0363774,0.0,2.0794415,2.0794415,0.0,9.72472,,,,,,
25,670.0,verlag j. mergelsberg gmbh & co. kg ,0.0,223.0,160996.0,4/2015,0,1.0,0.0,11.989135,13.464526,34.0,188243.33,,12.145491,12.145491,0.0,0.0,0.0,0.0,9.762928,9.762928,0.0,0.048396017,0.048396017,0.0,0.048396017,0.048396017,0.0,0.61124605,0.61124605,0.0,1.0363774,0.0,2.0794415,2.0794415,0.0,9.72472,,,,,,
25,671.0,verlag j. mergelsberg gmbh & co. kg ,0.0,223.0,150480.0,4/2015,0,1.0,0.0,11.921585,13.390604,35.0,188243.33,,12.145491,12.145491,0.0,0.0,0.0,0.0,9.762928,9.762928,0.0,0.048396017,0.048396017,0.0,0.048396017,0.048396017,0.0,0.61124605,0.61124605,0.0,1.0363774,0.0,2.0794415,2.0794415,0.0,9.72472,,,,,,
