N_firm_id,T_survey_round,Sample_midline,Sample_endline,Treatment_FIN,Treatment_MKT,Distance2training_miles,Operating_yearstotal,FormalReg,CapStart_total,Activity_Hours,Gender,Age,Children_total,Race_SAblackcolored,Race_Foreigner,Educ_high,Exposure_PERSbg2b,Exposure_PERSbg8,Exposure_BUSINbg2b,Exposure_BUSINbg2e,Exposure_BUSINbg2f,Ind2_SIC15,Ind2_SIC17,Ind2_SIC23,Ind2_SIC25,Ind2_SIC34,Ind2_SIC41,Ind2_SIC54,Ind2_SIC56,Ind2_SIC57,Ind2_SIC58,Ind2_SIC59,Ind2_SIC72,Ind2_SIC73,Ind2_SIC75,Ind2_SIC76,Ind2_SIC83,pre_Employees1_composite,pre_Loan_formal,pre_Structure_type,Attendance,Attendance_gt0,Attendance_gt5,Exercises_AvgScore,Engagement_AvgScore,Feedback_Satisfaction,Feedback_Comprehension,Feedback_BusinRelevance,Feedback_Value,Feedback_WTP,busprac_q1competitor,busprac_q2supplier,busprac_q3customer,busprac_q4customerformer,busprac_q5custneeds,busprac_q6productquality,busprac_q7promotion,busprac_q8place,busprac_q9pricing,busprac_q10productnew,busprac_q11capability,busprac_q12advisedcust,busprac_q13bodylanguage,busprac_q14buyingcriteria,busprac_q15satisfaction,busprac_q16separates,busprac_q17records,busprac_q18assets,busprac_q19liabilities,busprac_q20moneyinout,busprac_q21availablecash,busprac_q22saleschanges,busprac_q23costs,busprac_q24compare,busprac_q25workingcapital,busprac_q26budget,busprac_q27spending,busprac_q28incomestatement,busprac_q29balancesheet,busprac_q30forecast,Employees1_composite,Survivorship,Profits1_aidedrecall_w1,Profits2_anchored_w1,pre_Profits1_aidedrecall_w1,pre_Profits2_anchored_w1,Profits3_composite_w1,pre_Profits3_composite_w1,Profits3_composite_IHS,pre_Profits3_composite_IHS,Employees_FT,Employees_PT,pre_Employees_FT,pre_Employees_PT,Sales1_aidedrecall_w1,Sales4_anchored_w1,pre_Sales1_aidedrecall_w1,pre_Sales4_anchored_w1,Sales5_composite_w1,pre_Sales5_composite_w1,CostA,CostB,CostC,CostD,CostE,pre_CostA,pre_CostB,pre_CostC,pre_CostD,pre_CostE,Cost14_total_w1,pre_Cost14_total_w1,OIratio_w1,pre_OIratio_w1,busprac_MarketResearch,busprac_MarketingTactics,busprac_SalesTactics,busprac_ALLmarketing,busprac_TrackingFinances,busprac_AnalyzingFinances,busprac_PlanningFinances,busprac_ALLfinance,ExpAM,legit_store,EstAM,FIN_pretest,MKT_pretest,FIN_posttest,MKT_posttest,Control,Exp1,Exp2,Exp3,Exp4,Exp5,Est1,Est2,Est3,Est4,Est5,Est6
3105,3,1.0,1.0,0.0,0.0,,10.916666984558105,0.0,5000.0,45.0,0.0,37.08333206176758,2.0,1.0,0.0,0.0,25.0,1,2,6,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1,,0.0,0.0,,,,,,,,1,0,1,0,1,1,1,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,2.0,1.0,3000.0,4280.5595703125,6980.0,6980.0,3640.27978515625,6980.0,8.892963409423828,9.543951034545898,2.0,0.0,1.0,0.0,12000.0,15000.0,5000.0,10000.0,13500.0,7500.0,7099.97021484375,1800.0,1224.8499755859375,594.6199951171875,0.0,0.0,1200.0,1450.0,370.0,0.0,10719.4404296875,3020.0,1.6981195211410522,30.0,0.6000000238418579,0.800000011920929,0.800000011920929,0.7333333492279053,0.0,0.4000000059604645,0.4000000059604645,0.2666666805744171,1.0,0.0,1.0,,,,,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
3109,3,0.0,1.0,1.0,0.0,,3.8333332538604736,1.0,500.0,40.0,0.0,25.58333396911621,0.0,1.0,0.0,0.0,0.0,2,1,7,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,30000.0,17783.310546875,12505.0,12505.0,23891.65625,12505.0,10.774432182312012,10.127031326293945,1.0,0.0,1.0,1.0,30000.0,38000.0,2000.0,38000.0,34000.0,20000.0,0.0,4000.0,13454.26953125,2762.419921875,0.0,7500.0,1900.0,15000.0,1095.0,0.0,20216.689453125,25495.0,15.121163368225098,2.5,,,,,,,,,1.0,0.0,1.0,,,,,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
3114,3,1.0,1.0,1.0,0.0,5.0335133977897435,7.416666507720947,1.0,9000.0,126.0,0.0,36.5,2.0,1.0,0.0,0.0,0.0,2,1,3,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,12,8.0,1.0,1.0,5.0,6.5,7.0,1.0,7.0,7.0,2250.0,1,0,0,0,1,0,1,0,0,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,1.0,0.0,1899.9501953125,4283.0,4283.0,949.97509765625,4283.0,7.549583435058594,9.055556297302246,2.0,0.0,3.0,0.0,10000.0,11500.0,14000.0,14000.0,10750.0,14000.0,0.0,5750.0,1300.0799560546875,2549.969970703125,0.0,667.0,6000.0,2600.0,450.0,0.0,9600.0498046875,9717.0,15.121163368225098,20.989505767822266,0.4000000059604645,0.20000000298023224,0.800000011920929,0.46666666865348816,0.4000000059604645,0.0,0.0,0.13333334028720856,1.0,1.0,1.0,2.0,1.0,9.0,6.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3122,3,0.0,1.0,0.0,0.0,,3.0833332538604736,1.0,5000.0,40.0,0.0,37.5,2.0,1.0,0.0,0.0,4.0,3,2,7,5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,1,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,1.0,8300.0,8776.779296875,2300.0,2300.0,8538.3896484375,2300.0,9.745474815368652,8.43381118774414,0.0,4.0,0.0,3.0,3794.0,37900.0,7000.0,7000.0,20847.0,7000.0,21431.0,5040.0,2353.989990234375,298.22998046875,0.0,900.0,2520.0,1180.0,100.0,0.0,29123.220703125,4700.0,0.9727497696876526,7.777777671813965,,,,,,,,,1.0,0.0,1.0,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
3124,3,1.0,1.0,0.0,0.0,,0.6666666865348816,1.0,1000.0,48.0,1.0,58.08333206176758,0.0,1.0,0.0,1.0,7.0,2,1,4,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,0.0,1,,0.0,0.0,,,,,,,,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,400.0,1135.64990234375,-1050.0,-1050.0,767.824951171875,-1050.0,7.336709499359131,-7.649693012237549,1.0,0.0,2.0,5.0,800.0,3300.0,2500.0,41250.0,2050.0,21875.0,400.0,0.0,1604.3800048828125,159.97000122070312,0.0,30000.0,9000.0,1700.0,1600.0,0.0,2164.35009765625,42300.0,5.125,0.7291666865348816,0.6000000238418579,0.0,0.0,0.20000000298023224,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0
3127,3,1.0,1.0,0.0,0.0,,0.0,1.0,50000.0,56.0,0.0,47.91666793823242,3.0,1.0,0.0,0.0,0.0,3,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1,,0.0,0.0,,,,,,,,1,1,0,0,1,1,0,0,1,1,0,1,1,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,3.0,1.0,9000.0,38682.5703125,28730.0,28730.0,23841.28515625,28730.0,10.772320747375488,10.958844184875488,2.0,1.0,2.0,0.0,55000.0,53500.0,3500.0,40000.0,54250.0,21750.0,10200.0,3000.0,1214.949951171875,402.4800109863281,0.0,7000.0,1600.0,1270.0,950.0,450.0,14817.4296875,11270.0,5.166661739349365,3.0419580936431885,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.20000000298023224,0.0,0.2666666805744171,0.0,0.0,1.0,,,,,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0
3133,3,0.0,1.0,0.0,0.0,,2.8333332538604736,0.0,120.0,48.0,1.0,37.5,4.0,1.0,0.0,1.0,0.0,2,3,7,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,1410.0,1404.969970703125,1550.0,1550.0,1407.4849853515625,1550.0,7.942707061767578,8.03915786743164,0.0,0.0,0.0,0.0,2385.0,2385.0,3000.0,4000.0,2385.0,3500.0,915.0,0.0,60.0099983215332,5.019999980926514,0.0,2000.0,0.0,300.0,150.0,0.0,980.0299682617188,2450.0,2.4461288452148438,1.6666666269302368,,,,,,,,,1.0,0.0,0.0,,,,,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3141,3,1.0,1.0,1.0,0.0,1.674454700201202,14.25,0.0,3500.0,60.0,1.0,43.25,4.0,1.0,0.0,0.0,0.0,2,1,5,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,7.0,1.0,1.0,6.0,4.0,7.0,6.0,6.5,7.0,75.0,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1500.0,1851.75,2860.0,2860.0,1675.875,2860.0,8.11723804473877,8.651723861694336,1.0,0.0,0.0,0.0,2500.0,2500.0,4000.0,4000.0,2500.0,4000.0,300.0,0.0,220.75,127.5,0.0,640.0,0.0,400.0,100.0,0.0,648.25,1140.0,5.555802345275879,6.25,1.0,0.6000000238418579,0.800000011920929,0.800000011920929,0.20000000298023224,0.0,0.0,0.06666667014360428,1.0,0.0,0.0,1.0,6.0,4.0,5.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
3143,3,1.0,1.0,1.0,0.0,,2.5,0.0,10000.0,50.0,1.0,55.33333206176758,4.0,1.0,0.0,0.0,0.0,1,2,7,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,1,,0.0,0.0,,,,,,,,1,1,1,0,1,1,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,3.0,1.0,2500.0,1730.02001953125,2600.0,2600.0,2115.010009765625,2600.0,8.34996223449707,8.556413650512695,3.0,0.0,3.0,0.0,5000.0,6420.0,4000.0,6200.0,5710.0,5100.0,2050.0,1500.0,940.0599975585938,199.9199981689453,0.0,1300.0,1500.0,700.0,100.0,0.0,4689.97998046875,3600.0,2.122668743133545,2.8333332538604736,0.800000011920929,0.4000000059604645,1.0,0.7333333492279053,0.800000011920929,1.0,1.0,0.9333333373069763,0.0,0.0,0.0,,,,,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
3152,3,1.0,1.0,0.0,1.0,0.04086012735216903,7.833333492279053,1.0,20000.0,45.0,0.0,30.33333396911621,0.0,1.0,0.0,1.0,0.0,2,6,7,7,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.5,1.0,5,7.0,1.0,1.0,7.0,7.0,7.0,1.0,7.0,7.0,2250.0,0,0,0,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,17.5,1.0,4000.0,26999.30078125,18600.0,18600.0,15499.650390625,18600.0,10.341719627380371,10.524064064025879,0.0,30.0,0.0,13.0,30000.0,30000.0,30000.0,44000.0,30000.0,37000.0,1000.0,0.0,1000.6599731445312,1000.0399780273438,0.0,1500.0,15000.0,6700.0,1900.0,300.0,3000.699951171875,25400.0,30.0,21.764705657958984,0.0,1.0,0.6000000238418579,0.5333333611488342,1.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0,6.0,7.0,10.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3155,3,1.0,1.0,0.0,0.0,,3.5,0.0,6000.0,35.0,1.0,49.16666793823242,2.0,1.0,0.0,0.0,38.0,2,3,3,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3,,0.0,0.0,,,,,,,,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1.0,6500.0,2286.5400390625,4216.0,4216.0,4393.27001953125,4216.0,9.080976486206055,9.039789199829102,0.0,0.0,0.0,1.0,8000.0,11200.0,8000.0,8616.0,9600.0,8308.0,6000.0,0.0,2813.5,99.95999908447266,0.0,4000.0,0.0,350.0,50.0,0.0,8913.4599609375,4400.0,1.600000023841858,2.026341438293457,0.6000000238418579,0.20000000298023224,0.0,0.2666666805744171,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0
3160,3,1.0,1.0,1.0,0.0,,14.166666984558105,1.0,16000.0,45.0,0.0,34.83333206176758,0.0,1.0,0.0,1.0,4.0,5,3,2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.5,0.0,11,,0.0,0.0,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2515.0,2515.0,0.0,2515.0,0.0,8.523175239562988,0.0,0.0,2.0,1.0,0.0,0.0,2800.0,5000.0,0.0,3900.0,0.0,0.0,0.0,0.0,0.0,800.0,1200.0,360.0,125.0,0.0,0.0,2485.0,15.121163368225098,4.534883499145508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,,,,,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0
3161,3,1.0,1.0,0.0,1.0,5.911103872396372,2.4166667461395264,0.0,1500.0,40.0,0.0,45.66666793823242,2.0,1.0,0.0,1.0,3.0,2,4,7,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,5,7.0,1.0,1.0,4.0,5.5,6.5,6.0,6.0,6.0,750.0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,8500.0,5199.7802734375,3820.0,3820.0,6849.89013671875,3820.0,9.525135040283203,8.941152572631836,1.0,0.0,2.0,0.0,8500.0,8500.0,8000.0,8400.0,8500.0,8200.0,0.0,3000.0,140.25,159.97000122070312,0.0,2480.0,1200.0,600.0,300.0,0.0,3300.219970703125,4580.0,15.121163368225098,3.3064515590667725,0.800000011920929,0.800000011920929,1.0,0.8666666746139526,0.0,0.0,0.0,0.0,1.0,0.0,0.0,9.0,9.0,8.0,11.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
3163,3,1.0,1.0,0.0,1.0,1.3866886211000231,0.4166666865348816,1.0,10000.0,45.0,1.0,31.75,1.0,1.0,0.0,1.0,0.0,3,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3,7.0,1.0,1.0,3.0,5.0,7.0,6.0,6.5,6.0,750.0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,230.0,230.0,0.0,230.0,0.0,6.131231307983398,0.0,0.0,1.0,2.0,0.0,0.0,20000.0,20000.0,0.0,20000.0,0.0,0.0,0.0,0.0,0.0,14000.0,2000.0,1200.0,570.0,2000.0,0.0,19770.0,15.121163368225098,1.408450722694397,0.800000011920929,0.0,0.0,0.2666666805744171,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,1.0,10.0,10.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0
3166,3,1.0,1.0,1.0,0.0,,2.9166667461395264,1.0,0.0,45.0,0.0,46.91666793823242,4.0,1.0,0.0,1.0,0.0,2,0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,1,,0.0,0.0,,,,,,,,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0.0,0.0,0.0,0.0,-5954.0,-5954.0,0.0,-5954.0,0.0,-9.384965896606445,0.0,0.0,1.0,2.0,0.0,0.0,20000.0,20000.0,0.0,20000.0,0.0,0.0,0.0,0.0,0.0,7680.0,10200.0,2290.0,5784.0,0.0,0.0,25954.0,15.121163368225098,2.587322235107422,0.20000000298023224,0.4000000059604645,0.4000000059604645,0.3333333432674408,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.0,0.0,1.0,,,,,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
3168,3,1.0,1.0,0.0,0.0,,1.9166667461395264,0.0,0.0,40.0,1.0,30.5,2.0,1.0,0.0,0.0,1.0,2,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.0,9,,0.0,0.0,,,,,,,,1,0,1,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1.0,0.0,0.0,52.0,52.0,0.0,52.0,0.0,4.64448356628418,0.0,0.0,0.0,1.0,0.0,0.0,1500.0,1500.0,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,500.0,800.0,148.0,0.0,0.0,0.0,1448.0,15.121163368225098,2.5,0.4000000059604645,0.20000000298023224,0.800000011920929,0.46666666865348816,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3170,3,1.0,1.0,0.0,0.0,,11.5,1.0,10000.0,52.0,0.0,36.5,2.0,1.0,0.0,1.0,40.0,6,3,5,4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,,0.0,0.0,,,,,,,,0,1,0,0,0,0,0,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1.0,0.0,-2.4700000286102295,1470.0,1470.0,-1.2350000143051147,1470.0,-1.0381882190704346,7.9861650466918945,0.0,0.0,0.0,0.0,0.0,0.0,2000.0,2000.0,0.0,2000.0,0.0,0.0,0.0,2.4700000286102295,0.0,150.0,0.0,300.0,80.0,0.0,2.4700000286102295,530.0,15.121163368225098,8.0,0.20000000298023224,0.4000000059604645,0.4000000059604645,0.3333333432674408,0.20000000298023224,0.0,0.0,0.06666667014360428,1.0,0.0,1.0,,,,,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0
3173,3,1.0,1.0,0.0,0.0,,9.166666984558105,0.0,5000.0,50.0,1.0,45.16666793823242,3.0,1.0,0.0,1.0,0.0,2,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,9,,0.0,0.0,,,,,,,,1,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,1,0,0,1,1,1,1,0,0,1,1,0,0,0,1.0,1.0,500.0,970.030029296875,5307.0,5307.0,735.0150146484375,5307.0,7.293038368225098,9.269928932189941,0.0,1.0,2.0,2.0,2500.0,2500.0,4000.0,10000.0,2500.0,7000.0,600.0,700.0,199.95999145507812,30.010000228881836,0.0,2400.0,1600.0,465.0,228.0,0.0,1529.969970703125,4693.0,3.3334221839904785,2.678913116455078,0.20000000298023224,0.4000000059604645,0.6000000238418579,0.4000000059604645,0.6000000238418579,0.6000000238418579,0.4000000059604645,0.5333333611488342,0.0,1.0,1.0,,,,,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
3178,3,1.0,1.0,0.0,1.0,3.335378992021854,0.5,0.0,500.0,56.0,0.0,38.25,2.0,1.0,0.0,1.0,0.0,2,4,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,7.0,1.0,1.0,6.0,6.0,6.5,1.0,5.5,6.0,1750.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,3200.0,3200.0,0.0,3200.0,0.0,8.764053344726562,0.0,0.0,0.0,0.0,0.0,0.0,6500.0,6500.0,0.0,6500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,300.0,0.0,0.0,3300.0,15.121163368225098,10.134669303894043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,4.0,7.0,16.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3183,3,1.0,1.0,1.0,0.0,8.633085362056255,1.5833332538604736,1.0,6000.0,27.0,0.0,42.5,2.0,1.0,0.0,0.0,0.0,3,3,7,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1,8.0,1.0,1.0,5.0,5.0,7.0,6.0,6.0,6.0,,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1.0,1.0,4000.0,3251.30029296875,-2187.0,-2187.0,3625.650146484375,-2187.0,8.888936042785645,-8.38343334197998,0.0,2.0,2.0,2.0,8969.0,8969.0,5000.0,5000.0,8969.0,5000.0,850.0,2000.0,2237.6298828125,630.0700073242188,0.0,1187.0,3000.0,2200.0,800.0,0.0,5717.69970703125,7187.0,10.551764488220215,4.212299823760986,1.0,0.4000000059604645,1.0,0.800000011920929,0.0,0.20000000298023224,0.0,0.06666667014360428,1.0,0.0,1.0,7.0,5.0,6.0,2.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
3188,3,0.0,1.0,0.0,0.0,,0.5833333134651184,1.0,1000.0,10.0,1.0,58.25,0.0,1.0,0.0,0.0,0.0,3,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,0.0,1237.5,1237.5,0.0,1237.5,0.0,7.813995838165283,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,3000.0,0.0,3000.0,0.0,0.0,0.0,0.0,0.0,900.0,0.0,600.0,262.5,0.0,0.0,1762.5,15.121163368225098,3.3333332538604736,,,,,,,,,0.0,0.0,0.0,,,,,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
3191,3,1.0,1.0,0.0,1.0,,0.6666666865348816,0.0,10000.0,30.0,0.0,25.33333396911621,1.0,1.0,0.0,1.0,0.0,4,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1,,0.0,0.0,,,,,,,,1,1,1,1,1,0,0,1,1,0,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,0,1,0.0,0.0,0.0,0.0,985.0,985.0,0.0,985.0,0.0,7.585789203643799,0.0,0.0,0.0,1.0,0.0,0.0,3600.0,5040.0,0.0,4320.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,455.0,0.0,600.0,0.0,4055.0,15.121163368225098,1.2799999713897705,1.0,0.4000000059604645,0.800000011920929,0.7333333492279053,0.800000011920929,0.800000011920929,0.6000000238418579,0.7333333492279053,0.0,0.0,0.0,,,,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
3193,3,1.0,1.0,1.0,0.0,,0.0,0.0,0.0,52.0,0.0,39.5,2.0,1.0,0.0,1.0,0.0,2,5,4,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1,,0.0,0.0,,,,,,,,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1.0,3000.0,3000.0,1390.0,1390.0,3000.0,1390.0,8.699514389038086,7.930206298828125,0.0,0.0,2.0,0.0,3000.0,3000.0,2500.0,2240.0,3000.0,2370.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,750.0,0.0,850.0,15.121163368225098,23.700000762939453,0.20000000298023224,0.20000000298023224,0.4000000059604645,0.2666666805744171,0.20000000298023224,0.0,0.0,0.06666667014360428,1.0,0.0,0.0,,,,,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
3194,3,1.0,1.0,1.0,0.0,0.6392163220106862,5.5,0.0,2500.0,52.0,0.0,32.16666793823242,2.0,1.0,0.0,1.0,20.0,2,2,4,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,7.0,1.0,1.0,,2.5,,,,,,1,0,1,1,1,1,0,0,0,1,0,1,1,1,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0.0,1.0,2000.0,3335.10009765625,2720.0,2720.0,2667.550048828125,2720.0,8.582062721252441,8.601534843444824,0.0,0.0,0.0,0.0,5500.0,5500.0,6000.0,5600.0,5500.0,5800.0,2000.0,0.0,84.95999908447266,79.94000244140625,0.0,2750.0,0.0,0.0,30.0,100.0,2164.89990234375,2880.0,2.6699419021606445,2.109090805053711,0.800000011920929,0.4000000059604645,0.6000000238418579,0.6000000238418579,0.20000000298023224,0.6000000238418579,0.0,0.2666666805744171,1.0,0.0,0.0,10.0,7.0,,,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
