gvkey,datadate,fyear,ceocob,sic,aret,lev,mb,sic2,fceo1,ry,dpolicy,dtarget,post1,treat1,sizetausd,tio1,ptita,n1ndir1,n1nfdir1,n1pfdir1,pidir1,nfdir1,bdsize1,lndirtenure,n1dfdir1,dconsider_fdir,dtermlimit,commitscore,pre_comt,n1ipio,ipio_pre,tsxindex_pre,uslist_pre,ff38,commitscore_firstpost,lnfirmage,ff38a,dmnewcchair,dmnewchairlead,dfnewcchair,dfnewchairlead,n1pminority,n1big3t,big3_tpre,big3a_tpre,big3b_tpre,big3c_tpre,govcontract,n1iopri,iopri_pre,n1fpri,govcon_sales,n1ifio,lpfdir_pre,maxdcommit
010247,2013-06-30,2013.0,0.0,5140,-0.07809698793979847,0.2281215327259345,3.8563393113384348,51,0.0,-1.0,0.0,0.0,0.0,0.0,9.446514416460492,0.8140798204803201,0.12219373628142947,11.0,3.0,0.2727272727272727,0.7272727272727273,3.0,2.3978952727983707,2.424802725718295,1.0,0.0,,0.0,,0.7289733288277024,72.89733288277024,0.0,0.0,33.0,,3.8066624897703196,33. Wholesale,,,,,0.0,0.16300188172824764,0.16300188172824764,0.05008425010563338,0.05137436128155958,0.061543270341054696,0.0,0.47657024096972556,0.47657024096972556,0.09576273071212536,0.0,0.0,0.0,0.0
010247,2012-06-30,2012.0,0.0,5140,-0.03150022632790339,0.24955312008990185,3.728267015863258,51,0.0,-2.0,0.0,0.0,0.0,0.0,9.400545108035248,0.7722930406701934,0.14749947333487007,11.0,3.0,0.2727272727272727,0.8333333333333334,4.0,2.4849066497880004,2.33214389523559,1.0,0.0,,0.0,,0.7316675397708053,72.89733288277024,0.0,0.0,33.0,,3.784189633918261,33. Wholesale,,,,,0.0,0.1584701441988522,0.16300188172824764,0.05008425010563338,0.05137436128155958,0.061543270341054696,0.0,0.47732557355342725,0.47657024096972556,0.08384236353515424,0.0,0.0,0.0,0.0
010247,2018-06-30,2018.0,0.0,5140,0.45413309965784204,0.4608236761059687,14.182390124760817,51,0.0,4.0,,,1.0,0.0,9.802030740834965,0.0,0.10825568703389254,14.0,3.0,0.21428571428571427,0.8235294117647058,4.0,2.833213344056216,1.9947003132247452,1.0,,,,,0.662051566574557,72.89733288277024,0.0,0.0,33.0,,3.912023005428146,33. Wholesale,,,,,0.0,0.0,0.16300188172824764,0.05008425010563338,0.05137436128155958,0.061543270341054696,0.0,0.4172830422103555,0.47657024096972556,0.051924978907451375,0.0,0.0,0.0,0.0
010277,2014-12-31,2014.0,0.0,4931,0.11924194957547596,0.4317457770851,1.8693832291140715,49,0.0,1.0,,,1.0,0.0,9.074085273430063,0.6379633860549142,0.039570488872590584,9.0,2.0,0.2222222222222222,0.7777777777777778,2.0,2.1972245773362196,2.650597626354125,1.0,,,,,0.4899597867217708,58.00747137615433,0.0,0.0,29.0,,3.5553480614894135,"29. Electric, Gas, and Water Supply",,,,,0.0,0.20409126773256925,0.1998190950842606,0.06734572622433295,0.04011162805680574,0.09236174080312191,0.0,0.35497175624480404,0.3786342881109285,0.021281400442697204,0.0,0.0,0.0,0.0
010277,2015-12-31,2015.0,0.0,4931,0.4495905490480695,0.4572206537143877,2.4504669792887848,49,0.0,1.0,,,1.0,0.0,9.100648266290763,0.6689854252054451,0.04424680005802859,9.0,2.0,0.2222222222222222,0.7777777777777778,2.0,2.1972245773362196,2.7188252742701686,1.0,,,,,0.0,58.00747137615433,0.0,0.0,29.0,,3.58351893845611,"29. Electric, Gas, and Water Supply",,,,,0.0,0.0,0.1998190950842606,0.06734572622433295,0.04011162805680574,0.09236174080312191,0.0,0.0,0.3786342881109285,0.0,0.0,0.0,0.0,0.0
010277,2010-12-31,2010.0,0.0,4931,0.00393497348515659,0.4501153643010035,1.7630179287459096,49,0.0,-3.0,0.0,0.0,0.0,0.0,8.881086023613443,0.5533737123404883,0.05693158757957357,9.0,1.0,0.1111111111111111,0.7,1.0,2.302585092994046,2.581298495463066,1.0,0.0,,0.0,,0.5523012179785561,58.00747137615433,0.0,0.0,29.0,,3.4339872044851463,"29. Electric, Gas, and Water Supply",,,,,0.0,0.16663111133769298,0.1998190950842606,0.06734572622433295,0.04011162805680574,0.09236174080312191,0.0,0.30304188637614937,0.3786342881109285,0.010655404638342757,0.0,0.0,0.0,0.0
010277,2012-12-31,2012.0,0.0,4931,-0.10818365170057631,0.4040916196560864,1.584002094423597,49,0.0,-1.0,0.0,0.0,0.0,0.0,8.903339555138002,0.6004303660797041,0.052171548970298375,10.0,2.0,0.2,0.7,2.0,2.302585092994046,2.58357817729503,1.0,0.0,,0.0,,0.5800747137615433,58.00747137615433,0.0,0.0,29.0,,3.4965075614664802,"29. Electric, Gas, and Water Supply",,,,,0.0,0.1998190950842606,0.1998190950842606,0.06734572622433295,0.04011162805680574,0.09236174080312191,0.0,0.3786342881109285,0.3786342881109285,0.021397039776066815,0.0,0.0,0.0,0.0
010277,2011-12-31,2011.0,0.0,4931,0.05136778538334397,0.4197372374422988,1.822294185123092,49,0.0,-2.0,0.0,0.0,0.0,0.0,8.898666108248408,0.5858717740973612,0.058288492529567616,10.0,2.0,0.2,0.6666666666666666,1.0,2.1972245773362196,2.6542474951092334,1.0,0.0,,0.0,,0.5648860565338276,58.00747137615433,0.0,0.0,29.0,,3.4657359027997265,"29. Electric, Gas, and Water Supply",0.0,0.0,0.0,0.0,0.0,0.16950276181649676,0.1998190950842606,0.06734572622433295,0.04011162805680574,0.09236174080312191,0.0,0.3530838971269694,0.3786342881109285,0.01607133456904541,0.0,0.0,0.0,0.0
010277,2009-12-31,2009.0,1.0,4931,0.2211458027621923,0.46602950342821525,1.6636894600556247,49,0.0,-4.0,0.0,0.0,0.0,0.0,8.884540977411273,0.5676764421075283,0.043285546090449475,10.0,1.0,0.1,0.7272727272727273,1.0,2.3978952727983707,2.615569348308045,1.0,0.0,,0.0,,0.49548733031885756,58.00747137615433,0.0,0.0,29.0,,3.4011973816621555,"29. Electric, Gas, and Water Supply",,,,,0.0,0.1459409384284397,0.1998190950842606,0.06734572622433295,0.04011162805680574,0.09236174080312191,0.0,0.27445352268104406,0.3786342881109285,0.008832509574154691,0.0,0.0,0.0,0.0
010297,2015-06-30,2015.0,1.0,8711,0.622010703308594,0.0007468012929858549,2.0861189400579865,87,0.0,1.0,,,1.0,0.0,5.894074956827458,0.49501571929686683,0.08425902706396864,9.0,2.0,0.2222222222222222,0.9,2.0,2.302585092994046,1.8475795393257453,1.0,,,,,0.48102742751204297,47.28879182993745,0.0,0.0,36.0,,3.8066624897703196,36. Services,,,,,0.0,0.0634923076923077,0.026050000000000004,0.014072375504710634,0.0005838829071332436,0.011393741588156123,0.0,0.24068471307598302,0.17796115928934925,6.231031120749755e-05,0.0,0.0,1.0,0.0
010297,2016-06-30,2016.0,1.0,8711,-0.46235330077694614,0.2039425010136307,1.290207732673072,87,0.0,2.0,,,1.0,0.0,6.170610232824539,0.5256525532631664,-0.0011223086536894069,8.0,2.0,0.25,0.8888888888888888,2.0,2.1972245773362196,1.9494752152198096,1.0,,,,,0.0,47.28879182993745,0.0,0.0,36.0,,3.828641396489095,36. Services,0.0,0.0,0.0,0.0,0.0,0.0,0.026050000000000004,0.014072375504710634,0.0005838829071332436,0.011393741588156123,0.0,0.0,0.17796115928934925,0.0,0.0,0.0,1.0,0.0
010297,2012-06-30,2012.0,1.0,8711,-0.07676522054056778,0.021459102672210753,2.503179249978044,87,0.0,-2.0,0.0,0.0,0.0,0.0,5.61723644392166,0.5290328727830194,0.10743363089180309,8.0,0.0,0.0,0.8888888888888888,0.0,2.1972245773362196,1.6653455443723963,0.0,0.0,,0.0,,0.5017605207974501,47.28879182993745,0.0,0.0,36.0,,3.7376696182833684,36. Services,,,,,0.0,0.056216234840132315,0.026050000000000004,0.014072375504710634,0.0005838829071332436,0.011393741588156123,0.0,0.2035549930439841,0.17796115928934925,0.0,0.0,0.0,1.0,0.0
010297,2010-06-30,2010.0,1.0,8711,-0.2353232857800276,0.032815024583470874,2.160734382790797,87,0.0,-4.0,0.0,0.0,0.0,0.0,5.662248421126535,0.5229157400795674,-0.0722180718914505,9.0,0.0,0.0,0.75,0.0,2.0794415416798357,1.975815631834218,0.0,0.0,,0.0,,0.5221978144479068,47.28879182993745,0.0,0.0,36.0,,3.6888794541139363,36. Services,0.0,0.0,0.0,0.0,0.0,0.05412808947561423,0.026050000000000004,0.014072375504710634,0.0005838829071332436,0.011393741588156123,0.0,0.20543775305545875,0.17796115928934925,0.0005802983485240712,0.0,0.0,1.0,0.0
010297,2013-06-30,2013.0,1.0,8711,-0.1071117565110622,0.021672450319075654,1.896355565502835,87,0.0,-1.0,0.0,0.0,0.0,0.0,5.729333255500206,0.5218322908669635,0.05921420309067987,8.0,0.0,0.0,0.875,0.0,2.0794415416798357,1.8385635354258576,0.0,0.0,,0.0,,0.47288791829937454,47.28879182993745,0.0,0.0,36.0,,3.7612001156935624,36. Services,,,,,0.0,0.026050000000000004,0.026050000000000004,0.014072375504710634,0.0005838829071332436,0.011393741588156123,0.0,0.17796115928934925,0.17796115928934925,1.0430577257418336e-05,0.0,0.0,1.0,0.0
010297,2011-06-30,2011.0,1.0,8711,1.1311643467576928,0.03323915090922263,5.715123094958968,87,0.0,-3.0,0.0,0.0,0.0,0.0,5.620618233395432,0.5479372823079042,-0.030076794899659497,9.0,0.0,0.0,0.7777777777777778,0.0,2.1972245773362196,1.599387576580599,0.0,0.0,,0.0,,0.5071373210719011,47.28879182993745,0.0,0.0,36.0,,3.713572066704308,36. Services,0.0,0.0,0.0,0.0,0.0,0.05437618658228748,0.026050000000000004,0.014072375504710634,0.0005838829071332436,0.011393741588156123,0.0,0.20070988174444537,0.17796115928934925,0.0,0.0,0.0,1.0,0.0
010305,2013-05-31,2012.0,1.0,7371,0.10094209285477052,0.0,0.7033833744118306,73,0.0,-1.0,0.0,0.0,0.0,0.0,2.6114658765868204,0.08289034699209301,-0.051619061605110504,5.0,0.0,0.0,0.6,0.0,1.6094379124341003,3.0530573401732606,0.0,0.0,,0.0,,0.11600346981899655,8.289034699209301,0.0,0.0,36.0,,3.8066624897703196,36. Services,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.09516009178099366,0.09516009178099366,0.0,0.0,0.0,1.0,0.0
010305,2017-05-31,2016.0,1.0,7371,0.8963036641149029,0.0,1.8636210907211164,73,0.0,3.0,,,1.0,0.0,2.6765595340108392,0.12044573515006152,0.03969728242174062,5.0,1.0,0.2,0.6666666666666666,0.0,1.791759469228055,3.1009927842114844,1.0,,,,,0.09526049635536492,8.289034699209301,0.0,0.0,36.0,,3.8918202981106265,36. Services,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.09130088651632823,0.09516009178099366,0.0,0.0,0.0,1.0,0.0
010305,2010-05-31,2009.0,1.0,7371,0.06788702928870327,0.0,0.7911417636740551,73,0.0,-4.0,0.0,0.0,0.0,0.0,2.7480398493183684,0.09313135802469134,0.023379451703817576,5.0,0.0,0.0,0.6666666666666666,0.0,1.791759469228055,2.900322088749333,0.0,0.0,,0.0,,0.09001971679334908,8.289034699209301,0.0,0.0,36.0,,3.7376696182833684,36. Services,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0665507399121684,0.09516009178099366,0.0,0.0,0.0,1.0,0.0
010305,2016-05-31,2015.0,1.0,7371,0.053282198487468346,0.0,0.7902883799830364,73,0.0,2.0,,,1.0,0.0,2.645465325910589,0.159566313398863,0.05997161107168204,6.0,0.0,0.0,0.6666666666666666,0.0,1.791759469228055,3.0138995775094397,0.0,,,,,0.08647637026760621,8.289034699209301,0.0,0.0,36.0,,3.871201010907891,36. Services,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.08647637026760624,0.09516009178099366,0.0,0.0,0.0,1.0,0.0
010305,2015-05-31,2014.0,1.0,7371,0.38111415727901343,0.0,0.8688143473928928,73,0.0,1.0,,,1.0,0.0,2.642693567624203,0.09913142398150518,0.0315991744359832,6.0,0.0,0.0,0.6,0.0,1.6094379124341003,3.1432898379116057,0.0,,,,,0.137670980835468,8.289034699209301,0.0,0.0,36.0,,3.8501476017100584,36. Services,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.12342117629310388,0.09516009178099366,0.0,0.0,0.0,1.0,0.0
010305,2012-05-31,2011.0,1.0,7371,-0.003463210377457837,0.0,0.6730836933909427,73,0.0,-2.0,0.0,0.0,0.0,0.0,2.8428724269096555,0.08800211230062394,0.0007573550830177687,5.0,0.0,0.0,0.6,0.0,1.6094379124341003,3.004692014925463,0.0,0.0,,0.0,,0.06726902615717545,8.289034699209301,0.0,0.0,36.0,,3.784189633918261,36. Services,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.06726902615717545,0.09516009178099366,0.0,0.0,0.0,1.0,0.0
010305,2011-05-31,2010.0,1.0,7371,-0.15087607909538292,0.0,0.7702509242507669,73,0.0,-3.0,0.0,0.0,0.0,0.0,2.84147325452492,0.10381305250729163,0.029344845691616595,5.0,0.0,0.0,0.6,0.0,1.6094379124341003,2.953868069455292,0.0,0.0,,0.0,,0.07427115046816281,8.289034699209301,0.0,0.0,36.0,,3.7612001156935624,36. Services,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.06773319708188089,0.09516009178099366,0.0,0.0,0.0,1.0,0.0
010305,2018-05-31,2017.0,1.0,7371,-0.33391607528717204,0.0,1.228635700389105,73,0.0,4.0,,,1.0,0.0,2.593162968557852,0.136008444177605,0.07007179180376907,8.0,0.0,0.0,0.6,1.0,1.6094379124341003,2.604170070614818,0.0,,,,,0.08904152875903006,8.289034699209301,0.0,0.0,36.0,,3.912023005428146,36. Services,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08567109500107539,0.09516009178099366,0.0,0.0,0.0,1.0,0.0
010349,2015-05-31,2014.0,1.0,3569,0.4862855283729312,0.0,1.7011119405917252,35,0.0,1.0,,,1.0,0.0,3.5164587219972443,0.07121396546995247,0.09131145106193375,5.0,0.0,0.0,0.6,0.0,1.6094379124341003,3.0416612054423906,0.0,,,,,0.03765634708913973,3.9431978453405967,0.0,0.0,21.0,,4.110873864173311,"21. Machinery, Except Electrical",,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03516115159880012,0.036773659635859685,0.0,0.0,0.0,1.0,0.0
010349,2012-05-31,2011.0,1.0,3569,0.6926674778609154,0.009900990099009901,1.6639732589356213,35,0.0,-2.0,0.0,0.0,0.0,0.0,3.2757097416202194,0.06227611469300369,0.11144282367168014,5.0,0.0,0.0,0.6,0.0,1.6094379124341003,2.88703285663065,0.0,0.0,,0.0,,0.02346335813423899,3.9431978453405967,0.0,0.0,21.0,,4.060443010546419,"21. Machinery, Except Electrical",,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022585988973236465,0.036773659635859685,0.0,0.0,0.0,1.0,0.0
010349,2016-05-31,2015.0,1.0,3569,0.5097244081245684,0.0,1.8872434260702324,35,0.0,2.0,,,1.0,0.0,3.62402088176544,0.07358398318208216,0.15380921895006402,5.0,0.0,0.0,0.6,0.0,1.6094379124341003,3.088311454847084,0.0,,,,,0.08586658722480406,3.9431978453405967,0.0,0.0,21.0,,4.127134385045092,"21. Machinery, Except Electrical",,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08280764798937561,0.036773659635859685,1.7489646857795472e-05,0.0,0.0,1.0,0.0
010349,2010-05-31,2009.0,1.0,3569,0.6471716405624497,0.0007526881720430106,1.3086311123052123,35,0.0,-4.0,0.0,0.0,0.0,0.0,2.9231615807191558,0.04790942928039702,0.0954301075268817,5.0,0.0,0.0,0.6,0.0,1.6094379124341003,2.768831673362069,0.0,0.0,,0.0,,0.011326478504155415,3.9431978453405967,0.0,0.0,21.0,,4.02535169073515,"21. Machinery, Except Electrical",,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016066102660166315,0.036773659635859685,0.0,0.0,0.0,1.0,0.0
010349,2017-05-31,2016.0,1.0,3569,-0.3759226644749716,0.0,1.3882703837842774,35,0.0,3.0,,,1.0,0.0,3.6152598242401726,0.1184425119680196,0.08040687817873576,6.0,0.0,0.0,0.6,0.0,1.6094379124341003,3.1328821117012247,0.0,,,,,0.07474672160708837,3.9431978453405967,0.0,0.0,21.0,,4.143134726391533,"21. Machinery, Except Electrical",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07148612953103627,0.036773659635859685,0.0,0.0,0.0,1.0,0.0
010349,2011-05-31,2010.0,1.0,3569,-0.3018194913720347,0.0004527618472683369,1.157663431605933,35,0.0,-3.0,0.0,0.0,0.0,0.0,2.9896135925458136,0.06208737321389253,0.086024750980984,5.0,0.0,0.0,0.6,0.0,1.6094379124341003,2.8296776892239084,0.0,0.0,,0.0,,0.01301062394376381,3.9431978453405967,0.0,0.0,21.0,,4.04305126783455,"21. Machinery, Except Electrical",,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012184324014965926,0.036773659635859685,0.0,0.0,0.0,1.0,0.0
010349,2013-05-31,2012.0,1.0,3569,-0.19256780695193454,0.0,1.2332594849072278,35,0.0,-1.0,0.0,0.0,0.0,0.0,3.2433342637005746,0.0626997298427833,0.13505601311526602,5.0,0.0,0.0,0.6,0.0,1.6094379124341003,2.9412760877579323,0.0,0.0,,0.0,,0.039431978453405965,3.9431978453405967,0.0,0.0,21.0,,4.07753744390572,"21. Machinery, Except Electrical",,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.036773659635859685,0.036773659635859685,0.0,0.0,0.0,1.0,0.0
010353,2015-05-31,2014.0,0.0,8734,-0.05257552359072992,0.14982637596333181,2.460694538487464,87,0.0,1.0,,,1.0,0.0,6.261172931234598,0.8504355040679625,0.1208209486611191,9.0,1.0,0.1111111111111111,0.7142857142857143,0.0,1.9459101490553132,2.9069010598473755,1.0,,,,,0.8321944129032285,82.3154048804385,0.0,0.0,36.0,,3.7612001156935624,36. Services,0.0,0.0,0.0,0.0,0.0,0.13812874803948705,0.0,0.0,0.0,0.0,0.0,0.5537076439530704,0.5448776904227937,0.09426821727203888,0.0,0.0,1.0,0.0
010353,2017-12-31,2017.0,0.0,8734,-0.7638417667591023,0.3672439348951304,0.9755867077041454,87,0.0,4.0,,,1.0,0.0,6.962087202057904,1.0,-0.1302599364484034,9.0,1.0,0.1111111111111111,0.7777777777777778,1.0,2.1972245773362196,2.0476928433652555,1.0,,,,,1.0,82.3154048804385,0.0,0.0,36.0,,3.8066624897703196,36. Services,1.0,0.0,0.0,0.0,0.0,0.1287825624314169,0.0,0.0,0.0,0.0,0.0,0.7342493891429805,0.5448776904227937,0.01544665792768396,0.0,0.0,1.0,0.0
010353,2015-12-31,2015.0,0.0,8734,-0.21990612773250406,0.4648149979161217,2.0122325859244232,87,0.0,2.0,,,1.0,0.0,6.683349681622734,0.8789338584743921,0.047269618806719975,9.0,1.0,0.1111111111111111,0.6666666666666666,1.0,2.1972245773362196,2.618307825601349,1.0,,,,,0.9474773925976752,82.3154048804385,0.0,0.0,36.0,,3.7612001156935624,36. Services,0.0,0.0,0.0,0.0,0.0,0.22468724572823434,0.0,0.0,0.0,0.0,0.0,0.633850840812629,0.5448776904227937,0.08085481119899159,0.0,0.0,1.0,0.0
010353,2016-12-31,2016.0,0.0,8734,0.1430842227284207,0.3197709988861949,2.1825626310355712,87,0.0,3.0,,,1.0,0.0,7.045269479686345,0.9648532828494291,-0.013646291063936595,9.0,1.0,0.1111111111111111,0.7777777777777778,1.0,2.1972245773362196,2.2326989655298792,1.0,,,,,1.0,82.3154048804385,0.0,0.0,36.0,,3.784189633918261,36. Services,0.0,0.0,0.0,0.0,0.0,0.2379467473423815,0.0,0.0,0.0,0.0,0.0,0.6865523306342446,0.5448776904227937,0.006180875699662962,0.0,0.0,1.0,0.0
010353,2012-05-31,2011.0,1.0,8734,0.2685106250748447,0.21266605248298612,2.2092095171401893,87,0.0,-2.0,0.0,0.0,0.0,0.0,6.000889987755137,0.7654237074890115,0.1299939572250785,7.0,0.0,0.0,0.8571428571428571,0.0,1.9459101490553132,2.7990219793079367,0.0,0.0,,0.0,,0.7578715881794875,82.3154048804385,0.0,0.0,36.0,,3.6888794541139363,36. Services,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5193218182259329,0.5448776904227937,0.06299995858110127,0.0,0.0,1.0,0.0
010353,2013-05-31,2012.0,1.0,8734,0.3023838049466886,0.15850831046299133,2.5779199179933476,87,0.0,-1.0,0.0,0.0,0.0,0.0,6.131667696484842,0.829351098201268,0.11283064212966887,6.0,0.0,0.0,0.8571428571428571,0.0,1.9459101490553132,2.94706710157271,0.0,0.0,,0.0,,0.823154048804385,82.3154048804385,0.0,0.0,36.0,,3.713572066704308,36. Services,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5448776904227937,0.5448776904227937,0.07379111551747862,0.0,0.0,1.0,0.0
010353,2010-05-31,2009.0,1.0,8734,-0.027863564259323903,0.1817471668635302,1.7287731851421375,87,0.0,-4.0,0.0,0.0,0.0,0.0,5.57968831569072,0.6875693249590965,0.07710886112253716,7.0,0.0,0.0,0.8571428571428571,0.0,1.9459101490553132,2.6692103677859462,0.0,0.0,,0.0,,0.6079950448155901,82.3154048804385,0.0,0.0,36.0,,3.6375861597263857,36. Services,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4104342711659087,0.5448776904227937,0.0010008326393809827,0.0,0.0,1.0,0.0
010353,2011-05-31,2010.0,1.0,8734,0.5214320333689086,0.2140168670496166,2.191413605395597,87,0.0,-3.0,0.0,0.0,0.0,0.0,5.873485867314533,0.6667640553215144,0.11300585677073077,7.0,0.0,0.0,0.8571428571428571,0.0,1.9459101490553132,2.7362210780689065,0.0,0.0,,0.0,,0.7065889905043684,82.3154048804385,0.0,0.0,36.0,,3.6635616461296463,36. Services,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.495117266957986,0.5448776904227937,0.06018540595485442,0.0,0.0,1.0,0.0
010364,2012-09-30,2012.0,1.0,3663,-0.13101417737227877,0.0,0.8717489898573431,36,0.0,-2.0,0.0,0.0,0.0,0.0,2.552565298261815,0.04702483835774636,-0.11199376947040499,4.0,0.0,0.0,0.75,0.0,1.3862943611198906,1.0473189942805592,0.0,0.0,,0.0,,0.033065465248575635,4.214517086923701,0.0,0.0,22.0,,3.9512437185814275,22. Electrical and Electronic Equipme,,,,,,4.078303425774878e-05,4.078303425774878e-05,0.0,0.0,4.078303425774878e-05,0.0,0.02646792653134035,0.024234320017009977,0.0,0.0,0.0,0.0,0.0
010364,2013-09-30,2013.0,1.0,3663,-0.06534004584733544,0.0,1.0771230957800735,36,0.0,-1.0,0.0,0.0,0.0,0.0,2.5137370314558773,0.04214517086923701,-0.12250020241276008,4.0,0.0,0.0,0.75,0.0,1.3862943611198906,1.3480731482996928,0.0,0.0,,0.0,,0.043718028126276225,4.214517086923701,0.0,0.0,22.0,,3.970291913552122,22. Electrical and Electronic Equipme,,,,,,4.078303425774878e-05,4.078303425774878e-05,0.0,0.0,4.078303425774878e-05,0.0,0.024234320017009977,0.024234320017009977,7.939438398930676e-05,0.0,0.0,0.0,0.0
010364,2017-09-30,2017.0,1.0,3663,0.8982291972056342,0.0,2.8125714285714283,36,0.0,3.0,,,1.0,0.0,1.3699108818693666,0.028887800651891407,-0.363151207115629,4.0,0.0,0.0,0.75,0.0,1.3862943611198906,2.060513531794317,0.0,,,,,0.03776314544151648,4.214517086923701,0.0,0.0,22.0,,4.04305126783455,22. Electrical and Electronic Equipme,,,,,,0.01093455922120065,4.078303425774878e-05,0.0,0.0,4.078303425774878e-05,0.0,0.012804045375265343,0.024234320017009977,0.0,0.0,0.0,0.0,0.0
010364,2011-09-30,2011.0,1.0,3663,0.03140185094913822,0.0,0.9901436760217375,36,0.0,-3.0,0.0,0.0,0.0,0.0,2.697528373642628,0.042885948626868925,0.2337128612814121,4.0,0.0,0.0,0.75,0.0,1.3862943611198906,0.7884573603642703,0.0,0.0,,0.0,,0.037547065497926906,4.214517086923701,0.0,0.0,22.0,,3.9318256327243257,22. Electrical and Electronic Equipme,0.0,0.0,0.0,0.0,,4.093886462882096e-05,4.078303425774878e-05,0.0,0.0,4.078303425774878e-05,0.0,0.026152562344217905,0.024234320017009977,0.0,0.0,0.0,0.0,0.0
010364,2010-09-30,2010.0,1.0,3663,1.4606681670470696,0.0,1.4579628830384115,36,0.0,-4.0,0.0,0.0,0.0,0.0,2.696382396234528,0.02946018671059857,0.3305540094456599,4.0,0.0,0.0,0.75,0.0,1.3862943611198906,0.1823215567939546,0.0,0.0,,0.0,,0.042885948626868925,4.214517086923701,0.0,0.0,22.0,,3.912023005428146,22. Electrical and Electronic Equipme,,,,,,8.921729611384783e-05,4.078303425774878e-05,0.0,0.0,4.078303425774878e-05,0.0,0.022564780328044765,0.024234320017009977,0.0,0.0,0.0,0.0,0.0
010364,2018-09-30,2018.0,1.0,3663,-0.01574468511947008,0.0,5.490867579908676,36,0.0,4.0,,,1.0,0.0,1.411474659650189,0.0,-0.3607996099463676,4.0,0.0,0.0,0.75,0.0,1.3862943611198906,2.1671471220989416,0.0,,,,,0.015545802725136091,4.214517086923701,0.0,0.0,22.0,,4.060443010546419,22. Electrical and Electronic Equipme,0.0,0.0,0.0,0.0,,0.0,4.078303425774878e-05,0.0,0.0,4.078303425774878e-05,0.0,0.012470256479264247,0.024234320017009977,0.0,0.0,0.0,0.0,0.0
010380,2012-06-30,2012.0,1.0,5912,-0.43554309451097395,0.3665563583084929,0.38706769997610185,59,0.0,-2.0,0.0,0.0,0.0,0.0,4.371622700958489,0.053213136523069714,0.01907239933309756,8.0,1.0,0.125,0.75,1.0,2.0794415416798357,2.558195834445757,1.0,0.0,,0.0,,0.051920027176629455,5.213446247371711,0.0,0.0,34.0,,3.9889840465642745,34. Retail Stores,,,,,0.0,0.007737795192205866,0.007737795192205866,0.006343323096473578,0.0012178333156835752,0.00017663878004871332,0.0,0.040042429597450406,0.028297834849452655,0.0,0.0,0.0,1.0,0.0
010380,2017-06-30,2017.0,1.0,5912,2.369680961450609,0.1898913289563052,0.7011754943991149,59,0.0,3.0,,,1.0,0.0,3.564902274294225,0.11811276876627265,-0.06992868462757529,7.0,1.0,0.14285714285714285,0.7142857142857143,1.0,1.9459101490553132,2.889577791994988,1.0,,,,,0.11945897524193,5.213446247371711,0.0,0.0,34.0,,4.07753744390572,34. Retail Stores,,,,,0.0,0.007813401644869893,0.007737795192205866,0.006343323096473578,0.0012178333156835752,0.00017663878004871332,0.0,0.013053583384995229,0.028297834849452655,0.0,0.0,0.0,1.0,0.0
