firm,year,subsidy_s,etc_s,aetc_s,rdefficiency,pat_us,cite_us,asset_mil,age,leverage,roa,tobinq,intangible,soe,political,n_business,rd_s,subsidy_rd,inddummy,prodummy,DEF_dummy,HC_dummy,CA_dummy,subsidy_strong,subsidy_weak,lsubsidy_s,lrdefficiency,laetc_s,lpat_us,lcite_us,lpostremoval,lpostdeparture,lsoe,lpolitical,llnage,lnasset,lroa,lleverage,ltobinq,lintangible,lrdefficiency_postremoval,lrdefficiency_postdeparture,laetc_postremoval,laetc_postdeparture,lsubsidy_postremoval,lsubsidy_postdeparture,lsubsidy_strong,lsubsidy_weak,lpostrotation1,lpostrotation2
46,2013,0.001304112,0.005380847,-0.003480334,0.0,0.0,0.0,690.7411499,21,0.838534832,0.016424242,1.960499,0.079917826,0,0,4,0.00907173,0.143755555,2,13,0,0,0,0.001304112,0.0,0.002025847,0.0,0.00126182,0.0,0.0,0,0,0.0,0.0,2.995732307,20.23546791,-0.170074344,0.850809097,2.464831114,0.105962157,0.0,0.0,0.0,0.0,0.0,0.0,0.002025847,0.0,0,0
46,2014,0.001083261,0.011669542,0.003285992,0.0,0.0,0.0,991.1582642,22,0.263905138,-0.065371543,3.298549,0.054609884,0,0,4,0.005097094,0.212525308,2,13,0,0,0,0.001083261,0.0,0.001304112,0.0,-0.003480334,0.0,0.0,0,0,0.0,0.0,3.044522524,20.3532753,0.016424242,0.838534832,1.960499048,0.079917826,0.0,0.0,0.0,0.0,0.0,0.0,0.001304112,0.0,1,0
46,2015,0.001777223,0.007740883,0.000306858,0.0,0.0,0.0,984.019104,23,0.25018099,0.008383683,3.529401302,0.053519301,0,0,4,0.002344281,0.758109987,2,13,0,0,0,0.001777223,0.0,0.001083261,0.0,0.003285992,0.0,0.0,0,0,0.0,0.0,3.091042519,20.71438408,-0.065371543,0.263905138,3.298548937,0.054609884,0.0,0.0,0.0,0.0,0.0,0.0,0.001083261,0.0,1,0
46,2016,0.002964371,0.015035687,0.008068436,0.0,0.0,0.0,957.7105103,24,0.280800372,-0.051217131,4.544267,0.053177234,0,0,4,0.004200705,0.705684304,2,13,0,0,0,0.002788705,0.000175666,0.001777223,0.0,0.000306858,0.0,0.0,0,0,0.0,0.0,3.135494232,20.70715523,0.008383683,0.25018099,3.529401302,0.053519301,0.0,0.0,0.0,0.0,0.0,0.0,0.001777223,0.0,1,0
46,2017,0.003622656,0.010881431,0.006921711,0.0,0.0,0.0,776.7491455,25,0.151366353,0.003031438,3.487525,0.044412103,0,0,4,0.002184563,1.658297896,2,13,0,0,0,0.003383294,0.000239362,0.002964371,0.0,0.008068436,0.0,0.0,0,1,0.0,0.0,3.178053856,20.68005562,-0.051217131,0.280800372,4.544267178,0.053177234,0.0,0.0,0.0,0.008068436,0.0,0.002964371,0.002788705,0.000175666,0,1
46,2018,0.0,0.025674939,0.021412535,0.0,0.0,0.0,763.3816528,26,0.164815739,-0.02830971,2.780709,0.043130856,0,0,4,0.001114889,0.0,2,13,0,0,0,0.0,0.0,0.003622656,0.0,0.006921711,0.0,0.0,0,1,0.0,0.0,3.218875885,20.47062874,0.003031438,0.151366353,3.487524986,0.044412103,0.0,0.0,0.0,0.006921711,0.0,0.003622656,0.003383294,0.000239362,0,1
47,2010,0.001751556,0.004606575,-0.001378782,0.017298913,0.0,0.0,1595.388428,9,0.334047645,0.047563408,1.971934,0.026134007,0,1,8,0.02553138,0.06860406,13,19,0,0,1,0.001751556,0.0,,,,,,0,0,,,,,,,,,,,,,,,,,0,0
47,2011,0.000271348,0.003738707,-0.001798542,0.046828158,0.0,0.0,1875.873535,10,0.400843292,0.041772284,0.750115,0.031301502,0,1,8,0.024982553,0.010861516,13,19,0,0,1,0.000271348,0.0,0.001751556,0.017298913,-0.001378782,0.0,0.0,0,0,0.0,1.0,2.197224617,21.19038391,0.047563408,0.334047645,1.971933961,0.026134007,0.0,0.0,0.0,0.0,0.0,0.0,0.001751556,0.0,0,0
47,2012,0.000151661,0.003830748,-0.002261967,0.038583357,0.0,0.0,2129.151123,11,0.458034933,0.026601588,0.759747,0.034285042,0,0,8,0.028658852,0.005291952,13,19,0,0,1,0.000151661,0.0,0.000271348,0.046828158,-0.001798542,0.0,0.0,0,0,0.0,1.0,2.302585125,21.3523407,0.041772284,0.400843292,0.750114977,0.031301502,0.0,0.0,0.0,0.0,0.0,0.0,0.000271348,0.0,1,0
47,2013,0.002329697,0.003424541,-0.002422555,0.048598725,0.0,0.0,2271.246338,12,0.490173757,0.006296381,0.693075,0.025217345,0,0,8,0.023600185,0.098715179,13,19,0,0,1,0.002316795,1.29016e-05,0.000151661,0.038583357,-0.002261967,0.0,0.0,0,0,0.0,0.0,2.397895336,21.47898865,0.026601588,0.458034933,0.759747028,0.034285042,0.0,0.0,0.0,0.0,0.0,0.0,0.000151661,0.0,1,0
47,2014,0.000614104,0.002400165,-0.003094254,0.0,0.0,0.0,2260.803467,13,0.498086065,-0.014436365,1.396601,0.028184734,0,0,8,0.020274088,0.030290097,13,19,0,0,1,0.000536335,7.77686e-05,0.002329697,0.048598725,-0.002422555,0.0,0.0,0,0,0.0,0.0,2.484906673,21.54359436,0.006296381,0.490173757,0.693075001,0.025217345,0.0,0.0,0.0,0.0,0.0,0.0,0.002316795,1.29016e-05,1,0
47,2015,0.01232276,0.002146896,-0.002724444,0.0,0.0,0.0,4095.187744,14,0.50771302,0.022799499,3.238383,0.017271955,0,0,8,0.015481045,0.795990169,13,19,0,0,1,0.012270457,5.23034e-05,0.000614104,0.0,-0.003094254,0.0,0.0,0,0,0.0,0.0,2.564949274,21.53898621,-0.014436365,0.498086065,1.396600962,0.028184734,0.0,0.0,0.0,0.0,0.0,0.0,0.000536335,7.77686e-05,1,0
47,2016,0.001833333,0.002495161,-0.00171934,0.022644347,0.0,0.0,7306.870605,15,0.698482096,0.030063227,1.628193,0.009435291,0,0,7,0.015201628,0.12060111,13,19,0,0,1,0.001806432,2.69011e-05,0.01232276,0.0,-0.002724444,0.0,0.0,0,0,0.0,0.0,2.639057398,22.13307762,0.022799499,0.50771302,3.238383055,0.017271955,0.0,0.0,0.0,0.0,0.0,0.0,0.012270457,5.23034e-05,0,0
48,2010,0.009990865,0.011533761,0.00371366,0.007058314,0.0,0.0,2466.353027,15,0.305685908,0.078845181,3.00408,0.002182635,1,0,8,0.110670693,0.090275623,20,24,1,1,0,0.009707498,0.000283368,,,,,,0,0,,,,,,,,,,,,,,,,,0,0
48,2011,0.004648579,0.011236785,0.003521182,0.001607453,0.0,0.0,2806.437012,16,0.313861459,0.095266141,1.639943,0.002047725,1,0,8,0.131843477,0.035258316,20,24,1,1,0,0.00136601,0.003282569,0.009990865,0.007058314,0.00371366,0.0,0.0,0,0,1.0,0.0,2.708050251,21.62600708,0.078845181,0.305685908,3.004080057,0.002182635,0.0,0.0,0.0,0.0,0.0,0.0,0.009707498,0.000283368,0,0
48,2012,0.006258982,0.011656361,0.003758125,0.0,0.0,0.0,3088.509766,17,0.300094724,0.10557501,1.730004,0.023758184,1,0,8,0.14357999,0.043592297,20,24,1,1,0,0.003609497,0.002649484,0.004648579,0.001607453,0.003521182,0.0,0.0,0,1,1.0,0.0,2.77258873,21.75518227,0.095266141,0.313861459,1.639943004,0.002047725,0.0,0.001607453,0.0,0.003521182,0.0,0.004648579,0.00136601,0.003282569,0,1
48,2013,0.008509547,0.00325557,-0.004424607,0.008898942,0.0,0.0,3620.7771,18,0.3361696,0.108361147,2.076821,0.025794923,1,0,8,0.147126406,0.057838339,20,24,1,1,0,0.005262478,0.003247068,0.006258982,0.0,0.003758125,0.0,0.0,0,1,1.0,0.0,2.833213329,21.85095406,0.10557501,0.300094724,1.730003953,0.023758184,0.0,0.0,0.0,0.003758125,0.0,0.006258982,0.003609497,0.002649484,0,1
48,2014,0.015893761,0.003059038,-0.003553723,0.005144485,0.0,0.0,3914.141113,19,0.354294986,0.09496776,4.40235424,0.023771802,1,0,8,0.148437604,0.107073687,20,24,1,1,0,0.008493344,0.007400417,0.008509547,0.008898942,-0.004424607,0.0,0.0,0,1,1.0,0.0,2.890371799,22.00995445,0.108361147,0.3361696,2.076821089,0.025794923,0.0,0.008898942,0.0,-0.004424607,0.0,0.008509547,0.005262478,0.003247068,0,1
48,2015,0.006562353,0.003151915,-0.00236177,0.010990613,0.0,0.0,5343.881836,20,0.368538409,0.090370826,2.436344,0.043577757,1,0,8,0.144743547,0.045337792,20,24,1,1,0,0.004912847,0.001649505,0.015893761,0.005144485,-0.003553723,0.0,0.0,0,1,1.0,0.0,2.944438934,22.08786201,0.09496776,0.354294986,4.40235424,0.023771802,0.0,0.005144485,0.0,-0.003553723,0.0,0.015893761,0.008493344,0.007400417,0,1
48,2016,0.004223961,0.002181598,-0.00271999,0.007029514,0.0,0.0,5749.73291,21,0.356385976,0.096943699,3.337420225,0.035383809,1,0,8,0.138663515,0.030461954,20,24,1,1,0,0.002348673,0.001875288,0.006562353,0.010990613,-0.00236177,0.0,0.0,1,1,1.0,0.0,2.995732307,22.39921761,0.090370826,0.368538409,2.436343908,0.043577757,0.010990613,0.010990613,-0.00236177,-0.00236177,0.006562353,0.006562353,0.004912847,0.001649505,0,1
48,2017,0.004535822,0.002265425,-0.003237243,0.002851582,0.0,0.0,6439.912598,22,0.417781502,0.108702123,2.257465,0.018148767,1,0,7,0.129318625,0.035074774,20,24,1,1,0,0.003175245,0.001360576,0.004223961,0.007029514,-0.00271999,0.0,0.0,1,0,1.0,0.0,3.044522524,22.47241974,0.096943699,0.356385976,3.337420225,0.035383809,0.007029514,0.0,-0.00271999,0.0,0.004223961,0.0,0.002348673,0.001875288,0,0
48,2018,0.010855202,0.001867916,-0.002625128,0.002005071,0.0,0.0,6999.108887,23,0.390730083,0.118407466,1.76325,0.015355824,1,0,7,0.117301211,0.092541263,20,24,1,1,0,0.010143386,0.000711816,0.004535822,0.002851582,-0.003237243,0.0,0.0,1,0,1.0,0.0,3.091042519,22.5857811,0.108702123,0.417781502,2.257464886,0.018148767,0.002851582,0.0,-0.003237243,0.0,0.004535822,0.0,0.003175245,0.001360576,0,0
49,2010,0.013059231,0.012367948,0.006697281,0.17927134,0.004102806,1.160550475,1723.435425,13,0.129864559,0.060939282,6.224312,0.01410138,1,0,4,0.116796464,0.111811869,16,10,1,0,0,0.012103278,0.000955954,,,,,,0,0,,,,,,,,,,,,,,,,,1,0
49,2011,0.004521409,0.011438872,0.006141895,0.04211444,0.0,0.0,2158.200684,14,0.228213042,0.079674326,3.764402,0.011007734,1,0,4,0.054686386,0.082678884,16,10,1,0,0,0.000818867,0.003702542,0.013059231,0.17927134,0.006697281,0.004102806,1.160550475,0,0,1.0,0.0,2.564949274,21.26758575,0.060939282,0.129864559,6.224311829,0.01410138,0.0,0.0,0.0,0.0,0.0,0.0,0.012103278,0.000955954,0,0
49,2012,0.009330386,0.009640743,0.00436771,0.035236731,0.0,0.0,2510.547852,15,0.251577228,0.085180186,2.495107,0.011007269,1,0,4,0.078791395,0.11841885,16,10,1,0,0,0.008805366,0.000525021,0.004521409,0.04211444,0.006141895,0.0,0.0,0,0,1.0,0.0,2.639057398,21.49254036,0.079674326,0.228213042,3.764401913,0.011007734,0.0,0.0,0.0,0.0,0.0,0.0,0.000818867,0.003702542,0,0
49,2013,0.007456269,0.007163398,0.002275443,0.068177395,0.000724384,1.0,2966.572754,16,0.311499178,0.064861447,1.965468,0.01025662,1,0,4,0.071270362,0.104619488,16,10,1,0,0,0.006954235,0.000502034,0.009330386,0.035236731,0.00436771,0.0,0.0,0,0,1.0,0.0,2.708050251,21.6437664,0.085180186,0.251577228,2.495106936,0.011007269,0.0,0.0,0.0,0.0,0.0,0.0,0.008805366,0.000525021,0,0
49,2014,0.005565407,0.002793698,-0.001891545,0.054550868,0.0,0.0,3180.736084,17,0.317612082,0.053678375,2.018505,0.016872384,1,0,4,0.08412797,0.066154063,16,10,1,0,0,0.005197233,0.000368174,0.007456269,0.068177395,0.002275443,0.000724384,1.0,0,1,1.0,0.0,2.77258873,21.81067276,0.064861447,0.311499178,1.965468049,0.01025662,0.0,0.068177395,0.0,0.002275443,0.0,0.007456269,0.006954235,0.000502034,0,1
49,2015,0.008475445,0.006260198,0.000670463,0.046706494,0.0,0.0,2793.085205,18,0.248274043,-0.018245248,2.057946,0.020964369,1,0,4,0.10700728,0.079204381,16,10,1,0,0,0.007202535,0.001272911,0.005565407,0.054550868,-0.001891545,0.0,0.0,0,1,1.0,0.0,2.833213329,21.88037872,0.053678375,0.317612082,2.018505096,0.016872384,0.0,0.054550868,0.0,-0.001891545,0.0,0.005565407,0.005197233,0.000368174,0,1
49,2016,0.010335876,0.010606724,0.00375659,0.027933065,0.0,0.0,2549.959717,19,0.246476725,-0.068172768,2.136349,0.021085834,1,0,4,0.157855347,0.065476879,16,10,1,0,0,0.008328641,0.002007235,0.008475445,0.046706494,0.000670463,0.0,0.0,0,1,1.0,0.0,2.890371799,21.75041199,-0.018245248,0.248274043,2.057945967,0.020964369,0.0,0.046706494,0.0,0.000670463,0.0,0.008475445,0.007202535,0.001272911,0,1
49,2017,0.006881269,0.005989863,-0.000460115,0.028636958,0.0,0.0,2389.458008,20,0.189488947,0.005737244,1.370798,0.020234164,1,0,4,0.085506424,0.080476627,16,10,1,0,0,0.00544781,0.001433459,0.010335876,0.027933065,0.00375659,0.0,0.0,0,0,1.0,0.0,2.944438934,21.65934372,-0.068172768,0.246476725,2.136348963,0.021085834,0.0,0.0,0.0,0.0,0.0,0.0,0.008328641,0.002007235,0,0
49,2018,0.007948925,0.003546594,-0.00365278,0.0,0.0,0.0,2310.667236,21,0.158533931,0.003100272,0.989215,0.020361779,1,0,4,0.09584029,0.082939275,16,10,1,0,0,0.006466509,0.001482415,0.006881269,0.028636958,-0.000460115,0.0,0.0,0,0,1.0,0.0,2.995732307,21.59433174,0.005737244,0.189488947,1.370797992,0.020234164,0.0,0.0,0.0,0.0,0.0,0.0,0.00544781,0.001433459,1,0
50,2007,0.000299113,0.011508239,0.005902729,0.170236915,0.0,0.0,671.9321289,13,0.32961756,0.047114134,4.358815,0.018476866,1,0,7,0.047919314,0.00624202,6,18,1,1,0,0.0,0.000299113,,,,,,0,0,,,,,,,,,,,,,,,,,0,0
50,2008,0.010348316,0.008215815,0.003516952,0.031007463,0.0,0.0,655.628479,14,0.280966818,0.04395736,1.437407,0.019149669,1,0,8,0.045816034,0.22586669,6,18,1,1,0,0.004543163,0.005805153,0.000299113,0.170236915,0.005902729,0.0,0.0,0,0,1.0,0.0,2.564949274,20.32566833,0.047114134,0.32961756,4.358815193,0.018476866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000299113,0,0
50,2009,0.030355297,0.006914968,0.00154388,0.0,0.0,0.0,645.7714844,15,0.272160798,0.003203545,2.693468,0.018921195,1,0,8,0.046646379,0.650753558,6,18,1,1,0,0.015177649,0.015177649,0.010348316,0.031007463,0.003516952,0.0,0.0,0,0,1.0,0.0,2.639057398,20.3011055,0.04395736,0.280966818,1.437407017,0.019149669,0.0,0.0,0.0,0.0,0.0,0.0,0.004543163,0.005805153,1,0
50,2010,0.00666917,0.002902947,-0.003199873,0.068904407,0.0,0.0,683.0841064,16,0.290046185,0.021871919,4.322655,0.018576697,1,0,8,0.045418639,0.146837741,6,18,1,1,0,0.006471239,0.000197931,0.030355297,0.0,0.00154388,0.0,0.0,0,0,1.0,0.0,2.708050251,20.28595543,0.003203545,0.272160798,2.693468094,0.018921195,0.0,0.0,0.0,0.0,0.0,0.0,0.015177649,0.015177649,1,0
50,2011,0.007839099,0.003767656,-0.003259553,0.0,0.0,0.0,708.6618042,17,0.31537506,0.007043062,2.609068,0.017190674,1,0,8,0.035066102,0.223552063,6,18,1,1,0,0.00510491,0.00273419,0.00666917,0.068904407,-0.003199873,0.0,0.0,0,0,1.0,0.0,2.77258873,20.34212875,0.021871919,0.290046185,4.322655201,0.018576697,0.0,0.0,0.0,0.0,0.0,0.0,0.006471239,0.000197931,1,0
50,2012,0.008143099,0.002225661,-0.005503681,0.040009629,0.0,0.0,731.4325562,18,0.323038638,0.013649937,1.92857,0.015962239,1,0,8,0.044720113,0.182090297,6,18,1,1,0,0.006009187,0.002133912,0.007839099,0.0,-0.003259553,0.0,0.0,0,1,1.0,0.0,2.833213329,20.37888908,0.007043062,0.31537506,2.609067917,0.017190674,0.0,0.0,0.0,-0.003259553,0.0,0.007839099,0.00510491,0.00273419,0,1
50,2013,0.004168747,0.001963794,-0.005316852,0.034483533,0.0,0.0,746.9216309,19,0.328707784,0.012903869,2.029954,0.014965734,1,0,8,0.047088701,0.088529654,6,18,1,1,0,0.000860218,0.003308529,0.008143099,0.040009629,-0.005503681,0.0,0.0,0,1,1.0,0.0,2.890371799,20.41051483,0.013649937,0.323038638,1.928570032,0.015962239,0.0,0.040009629,0.0,-0.005503681,0.0,0.008143099,0.006009187,0.002133912,0,1
50,2014,0.003066153,0.001367749,-0.008345769,0.039189339,0.0,0.0,762.7835083,20,0.330610096,0.017231487,5.041184,0.014177795,1,0,8,0.055610243,0.055136476,6,18,1,1,0,0.000381503,0.00268465,0.004168747,0.034483533,-0.005316852,0.0,0.0,0,1,1.0,0.0,2.944438934,20.43147087,0.012903869,0.328707784,2.029953957,0.014965734,0.0,0.034483533,0.0,-0.005316852,0.0,0.004168747,0.000860218,0.003308529,1,1
50,2015,0.002154909,0.001052817,-0.006688953,0.022295995,0.0,0.0,850.9134521,21,0.320135951,0.017678594,8.471488,0.019333195,1,0,7,0.052259672,0.041234646,6,18,1,1,0,0.002154909,0.0,0.003066153,0.039189339,-0.008345769,0.0,0.0,0,0,1.0,0.0,2.995732307,20.45248413,0.017231487,0.330610096,5.041183949,0.014177795,0.0,0.0,0.0,0.0,0.0,0.0,0.000381503,0.00268465,1,0
50,2016,0.001552814,0.000891092,-0.005419821,0.021307148,0.0,0.0,864.4515381,22,0.317918152,0.017013771,5.339906,0.017867578,1,0,7,0.04980275,0.031179275,6,18,1,1,0,0.001492157,6.06568e-05,0.002154909,0.022295995,-0.006688953,0.0,0.0,0,1,1.0,0.0,3.044522524,20.56182098,0.017678594,0.320135951,8.471487999,0.019333195,0.0,0.022295995,0.0,-0.006688953,0.0,0.002154909,0.002154909,0.0,1,1
50,2017,0.001233478,0.000918923,-0.009615674,0.020936228,0.0,0.0,917.9841919,23,0.337509543,0.024525318,3.197172403,0.015730593,1,0,7,0.057059407,0.021617433,6,18,1,1,0,0.000931133,0.000302345,0.001552814,0.021307148,-0.005419821,0.0,0.0,0,1,1.0,0.0,3.091042519,20.5776062,0.017013771,0.317918152,5.339906216,0.017867578,0.0,0.021307148,0.0,-0.005419821,0.0,0.001552814,0.001492157,6.06568e-05,1,1
50,2018,0.001289332,0.001444,-0.001947932,0.006592067,0.0,0.0,2598.826172,24,0.635963619,0.064121678,1.64114,0.023405351,1,0,7,0.066226363,0.019468555,6,18,1,1,0,0.001289332,0.0,0.001233478,0.020936228,-0.009615674,0.0,0.0,0,1,1.0,0.0,3.135494232,20.6376915,0.024525318,0.337509543,3.197172403,0.015730593,0.0,0.020936228,0.0,-0.009615674,0.0,0.001233478,0.000931133,0.000302345,1,1
51,2007,0.001066454,0.000897279,-0.002969849,0.0,0.0,0.0,2155.063232,11,0.375308812,0.046735834,7.181447,0.017270207,1,0,8,0.0,,14,1,1,0,1,0.001066454,2.03215e-10,,,,,,0,0,,,,,,,,,,,,,,,,,0,0
51,2008,0.000938395,0.001268616,-0.003240351,0.0,0.0,0.0,2283.460449,12,0.430454075,0.04042973,1.59838,0.015937632,1,0,8,0.003560952,0.263523698,14,1,1,0,1,0.000938396,-1.65759e-10,0.001066454,0.0,-0.002969849,0.0,0.0,0,0,1.0,0.0,2.397895336,21.49108505,0.046735834,0.375308812,7.181447029,0.017270207,0.0,0.0,0.0,0.0,0.0,0.0,0.001066454,2.03215e-10,0,0
51,2009,0.000480651,0.001645261,-0.002701694,0.0,0.0,0.0,2374.397217,13,0.404880404,0.040386304,2.706446,0.020753844,1,0,8,0.0,,14,1,1,0,1,0.000480651,0.0,0.000938395,0.0,-0.003240351,0.0,0.0,0,0,1.0,0.0,2.484906673,21.54895782,0.04042973,0.430454075,1.59837997,0.015937632,0.0,0.0,0.0,0.0,0.0,0.0,0.000938396,-1.65759e-10,0,0
51,2010,0.00029096,0.002261076,-0.002536391,0.0,0.0,0.0,2373.37915,14,0.387738049,0.020601172,3.06908,0.020268701,1,0,8,0.0,,14,1,1,0,1,0.00029096,0.0,0.000480651,0.0,-0.002701694,0.0,0.0,0,0,1.0,0.0,2.564949274,21.58800888,0.040386304,0.404880404,2.706445932,0.020753844,0.0,0.0,0.0,0.0,0.0,0.0,0.000480651,0.0,0,0
51,2011,0.0,0.002552987,-0.002148293,0.0,0.0,0.0,2393.946289,15,0.373521537,0.016743449,3.087679,0.033060774,1,0,8,0.0,,14,1,1,0,1,0.0,0.0,0.00029096,0.0,-0.002536391,0.0,0.0,0,0,1.0,0.0,2.639057398,21.58757973,0.020601172,0.387738049,3.069080114,0.020268701,0.0,0.0,0.0,0.0,0.0,0.0,0.00029096,0.0,0,0
51,2012,0.0,0.004338084,-0.00150361,0.0,0.0,0.0,2414.966553,16,0.427780509,-0.040320728,2.753732,0.031947758,1,0,8,0.026799029,0.0,14,1,1,0,1,0.0,0.0,0.0,0.0,-0.002148293,0.0,0.0,0,0,1.0,0.0,2.708050251,21.59620857,0.016743449,0.373521537,3.087678909,0.033060774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
51,2013,0.0,0.002178063,-0.003802089,0.0,0.0,0.0,2146.986572,17,0.439922661,-0.08417096,2.725305,0.035040095,1,0,8,0.033175483,0.0,14,1,1,0,1,0.0,0.0,0.0,0.0,-0.00150361,0.0,0.0,0,0,1.0,0.0,2.77258873,21.60495186,-0.040320728,0.427780509,2.753731966,0.031947758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0
51,2014,0.0,0.001553473,-0.003751393,0.0,0.0,0.0,2393.769775,18,0.498714983,0.004923428,2.214498,0.036184281,1,0,8,0.026529167,0.0,14,1,1,0,1,0.0,0.0,0.0,0.0,-0.003802089,0.0,0.0,0,0,1.0,0.0,2.833213329,21.48733139,-0.08417096,0.439922661,2.72530508,0.035040095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0
51,2015,0.000136823,0.001956189,-0.004196779,0.0,0.0,0.0,2192.104248,19,0.44383496,0.010946135,4.271178,0.038516384,1,0,8,0.025578002,0.005349238,14,1,1,0,1,0.000136823,0.0,0.0,0.0,-0.003751393,0.0,0.0,0,0,1.0,0.0,2.890371799,21.59613609,0.004923428,0.498714983,2.214498043,0.036184281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0
51,2016,0.002070088,0.002697871,-0.00042371,0.0,0.0,0.0,11177.66211,20,0.639168739,-0.003591474,1.328943,0.015608525,1,0,8,0.009760847,0.212080762,14,1,1,0,1,0.001561053,0.000509035,0.000136823,0.0,-0.004196779,0.0,0.0,1,0,1.0,0.0,2.944438934,21.50812721,0.010946135,0.44383496,4.271177769,0.038516384,0.0,0.0,-0.004196779,0.0,0.000136823,0.0,0.000136823,0.0,0,0
51,2017,0.00357834,0.002998389,-0.001233333,0.0,0.0,0.0,10945.04785,21,0.628804386,0.003892178,1.412328,0.010122883,1,0,8,0.018006397,0.198726013,14,1,1,0,1,0.003151464,0.000426876,0.002070088,0.0,-0.00042371,0.0,0.0,1,0,1.0,0.0,2.995732307,23.13718224,-0.003591474,0.639168739,1.328943014,0.015608525,0.0,0.0,-0.00042371,0.0,0.002070088,0.0,0.001561053,0.000509035,0,0
51,2018,0.00272635,0.004522349,-0.00024448,0.0,0.0,0.0,10527.625,22,0.599665821,0.001912186,1.071084,0.010157246,1,0,8,0.030146645,0.09043625,14,1,1,0,1,0.002545992,0.000180358,0.00357834,0.0,-0.001233333,0.0,0.0,1,0,1.0,0.0,3.044522524,23.11615372,0.003892178,0.628804386,1.412328005,0.010122883,0.0,0.0,-0.001233333,0.0,0.00357834,0.0,0.003151464,0.000426876,1,0
52,2007,0.001004342,0.00057438,-0.000791859,0.015,0.0,0.0,10030.5752,15,0.667509139,0.060867481,2.752691,0.046271697,0,0,7,0.044786699,0.022425,16,14,1,0,1,0.000287755,0.000716587,,,,,,0,0,,,,,,,,,,,,,,,,,0,0
52,2008,0.001210167,0.001160112,-0.00061272,0.0125,7.9879e-05,1.0,15152.64551,16,0.60894537,0.071199447,1.888398,0.045135774,0,0,7,0.0,,16,14,1,0,1,0.001170228,3.99395e-05,0.001004342,0.015,-0.000791859,0.0,0.0,0,0,0.0,0.0,2.708050251,23.02890396,0.060867481,0.667509139,2.752691031,0.046271697,0.0,0.0,0.0,0.0,0.0,0.0,0.000287755,0.000716587,1,0
52,2009,0.000698102,0.001621007,-0.00078788,0.002376723,6.77769e-05,0.105263159,18867.94727,17,0.577792764,0.083703145,2.267207,0.050135888,0,0,8,0.012250492,0.05698562,16,14,1,0,1,0.00061677,8.13323e-05,0.001210167,0.0125,-0.00061272,7.9879e-05,1.0,0,1,0.0,0.0,2.77258873,23.44144058,0.071199447,0.60894537,1.888398051,0.045135774,0.0,0.0125,0.0,-0.00061272,0.0,0.001210167,0.001170228,3.99395e-05,1,1
52,2010,0.000225095,0.001874492,-0.000491131,0.005583423,0.0,0.0,23615.76172,18,0.464088619,0.070361242,1.601914,0.049451396,0,0,8,0.012020363,0.018726123,16,14,1,0,1,0.000123802,0.000101293,0.000698102,0.002376723,-0.00078788,6.77769e-05,0.105263159,0,1,0.0,0.0,2.833213329,23.66073036,0.083703145,0.577792764,2.267206907,0.050135888,0.0,0.002376723,0.0,-0.00078788,0.0,0.000698102,0.00061677,8.13323e-05,1,1
52,2011,0.00231107,0.002353754,-0.00013845,0.003862698,5.50517e-05,1.147058845,33612.46484,19,0.581902981,0.036738507,0.60219,0.056830578,0,0,8,0.013126532,0.176061004,16,14,1,0,1,0.00231107,0.0,0.000225095,0.005583423,-0.000491131,0.0,0.0,0,1,0.0,0.0,2.890371799,23.88517952,0.070361242,0.464088619,1.601914048,0.049451396,0.0,0.005583423,0.0,-0.000491131,0.0,0.000225095,0.000123802,0.000101293,0,1
52,2012,0.002081466,0.002202493,0.000156668,0.000725093,0.0,0.0,42044.76563,20,0.645705462,0.022200642,0.404943,0.049224619,0,0,8,0.052162923,0.039903175,16,14,1,0,1,0.001480924,0.000600542,0.00231107,0.003862698,-0.00013845,5.50517e-05,1.147058845,0,0,0.0,0.0,2.944438934,24.23816299,0.036738507,0.581902981,0.602190018,0.056830578,0.0,0.0,0.0,0.0,0.0,0.0,0.00231107,0.0,0,0
52,2013,0.001937087,0.001647128,0.000844107,0.000928612,0.0,0.0,50660.18359,21,0.685127318,0.02720846,0.5577,0.048152182,0,0,8,0.039846662,0.04861353,16,14,1,0,1,0.00076141,0.001175677,0.002081466,0.000725093,0.000156668,0.0,0.0,0,0,0.0,0.0,2.995732307,24.46199989,0.022200642,0.645705462,0.404942989,0.049224619,0.0,0.0,0.0,0.0,0.0,0.0,0.001480924,0.000600542,0,0
52,2014,0.002701556,0.001858375,0.001628027,0.00064878,0.0,0.0,59291.71094,22,0.645475388,0.030550957,0.676534,0.060860597,0,0,8,0.042039569,0.064262234,16,14,1,0,1,0.002449778,0.000251779,0.001937087,0.000928612,0.000844107,0.0,0.0,0,0,0.0,0.0,3.044522524,24.64840698,0.02720846,0.685127318,0.557699978,0.048152182,0.0,0.0,0.0,0.0,0.0,0.0,0.00076141,0.001175677,0,0
