ZCTA,shopify_count,log_shopify_count_1,shopify_count_nonzero,vcbacked_nonshopify_count,log_vcbacked_nonshopify_count_1,all_new_bus,log_all_new_bus,pop_black_aa,log_pop_black_aa,pop_total,log_pop_total,total_bachelor_deg,log_total_bachelor_deg,pop_total_poverty,log_pop_total_poverty,total_social_cap,log_total_social_cap,state_name,MSA,state_name_fe,MSA_fe
05906,1.0,0.6931471805599453,1,0,0.0,10.0,2.3978952727983707,0.0,0.0,1402.0,7.2456550675945355,144.0,4.976733742420574,102.0,4.634728988229636,0.0,0.0,Vermont,NONE,46.0,367.0
05907,0.0,0.0,0,0,0.0,3.0,1.3862943611198906,0.0,0.0,127.0,4.844187086458591,25.0,3.258096538021482,2.0,1.0986122886681098,0.0,0.0,Vermont,NONE,46.0,367.0
06001,15.0,2.772588722239781,1,0,0.0,666.0,6.502790045915623,177.0,5.181783550292085,18516.0,9.826390502151161,8742.0,9.076008659180891,314.0,5.752572638825633,22.0,3.1354942159291497,Connecticut,25540,7.0,142.0
06002,9.0,2.302585092994046,1,0,0.0,669.0,6.507277712385012,12499.0,9.433483923290392,21022.0,9.9533247873833,5704.0,8.649098262296176,840.0,6.734591659972948,71.0,4.276666119016055,Connecticut,25540,7.0,142.0
06010,5.0,1.791759469228055,1,0,0.0,1230.0,7.115582126184454,4543.0,8.421562960400987,60218.0,11.005726589926587,11401.0,9.341544057591527,3230.0,8.080546965824498,64.0,4.174387269895637,Connecticut,25540,7.0,142.0
06013,0.0,0.0,0,0,0.0,249.0,5.521460917862246,160.0,5.081404364984463,9659.0,9.175645402179295,3464.0,8.150467911624004,168.0,5.1298987149230735,9.0,2.302585092994046,Connecticut,25540,7.0,142.0
06016,0.0,0.0,0,0,0.0,103.0,4.6443908991413725,714.0,6.5722825426940075,6889.0,8.837681215593197,1970.0,7.58629630715272,344.0,5.84354441703136,14.0,2.70805020110221,Connecticut,25540,7.0,142.0
06018,0.0,0.0,0,0,0.0,76.0,4.343805421853684,145.0,4.983606621708336,2782.0,7.930925372483388,544.0,6.300785794663244,192.0,5.262690188904886,6.0,1.9459101490553132,Connecticut,NONE,7.0,367.0
06019,9.0,2.302585092994046,1,0,0.0,314.0,5.752572638825633,456.0,6.124683390894205,10148.0,9.225031920719173,4051.0,8.306965865368573,280.0,5.638354669333745,12.0,2.5649493574615367,Connecticut,25540,7.0,142.0
06021,0.0,0.0,0,0,0.0,24.0,3.2188758248682006,7.0,2.0794415416798357,383.0,5.948034989180646,103.0,4.6443908991413725,8.0,2.1972245773362196,2.0,1.0986122886681098,Connecticut,NONE,7.0,367.0
06022,0.0,0.0,0,0,0.0,5.0,1.791759469228055,25.0,3.258096538021482,140.0,4.941642422609304,75.0,4.330733340286331,0.0,0.0,1.0,0.6931471805599453,Connecticut,25540,7.0,142.0
06023,2.0,1.0986122886681098,1,0,0.0,67.0,4.219507705176107,0.0,0.0,1558.0,7.351158226430694,239.0,5.480638923341991,13.0,2.6390573296152584,3.0,1.3862943611198906,Connecticut,25540,7.0,142.0
06024,0.0,0.0,0,0,0.0,15.0,2.772588722239781,0.0,0.0,460.0,6.131226489483141,70.0,4.2626798770413155,35.0,3.58351893845611,2.0,1.0986122886681098,Connecticut,NONE,7.0,367.0
06026,2.0,1.0986122886681098,1,0,0.0,150.0,5.017279836814924,135.0,4.912654885736052,5304.0,8.576216531865699,1776.0,7.482681828154651,232.0,5.4510384535657,2.0,1.0986122886681098,Connecticut,25540,7.0,142.0
06027,0.0,0.0,0,0,0.0,20.0,3.044522437723423,1.0,0.6931471805599453,1451.0,7.280008252884188,315.0,5.755742213586912,21.0,3.091042453358316,2.0,1.0986122886681098,Connecticut,25540,7.0,142.0
06029,5.0,1.791759469228055,1,0,0.0,335.0,5.817111159963204,570.0,6.3473892096560105,16125.0,9.688126141663973,5365.0,8.58783803098557,505.0,6.226536669287466,17.0,2.8903717578961645,Connecticut,25540,7.0,142.0
06031,1.0,0.6931471805599453,1,0,0.0,25.0,3.258096538021482,50.0,3.9318256327243257,1344.0,7.203405521083095,528.0,6.270988431858299,48.0,3.8918202981106265,1.0,0.6931471805599453,Connecticut,NONE,7.0,367.0
06032,4.0,1.6094379124341003,1,0,0.0,731.0,6.595780513961311,610.0,6.415096959171596,17678.0,9.780076207620894,7930.0,8.97853441008332,1081.0,6.9865664594064265,30.0,3.4339872044851463,Connecticut,25540,7.0,142.0
06033,13.0,2.6390573296152584,1,0,0.0,1110.0,7.01301578963963,884.0,6.785587645007929,28698.0,10.264582712908352,12807.0,9.45782525467655,589.0,6.380122536899765,42.0,3.7612001156935624,Connecticut,25540,7.0,142.0
06035,4.0,1.6094379124341003,1,0,0.0,186.0,5.231108616854587,35.0,3.58351893845611,7865.0,8.970177815492379,2552.0,7.845024417241484,116.0,4.762173934797756,13.0,2.6390573296152584,Connecticut,25540,7.0,142.0
06037,4.0,1.6094379124341003,1,0,0.0,515.0,6.246106765481563,317.0,5.762051382780177,18926.0,9.848291917068178,5933.0,8.688453800850768,409.0,6.016157159698354,29.0,3.4011973816621555,Connecticut,25540,7.0,142.0
06039,3.0,1.3862943611198906,1,0,0.0,80.0,4.394449154672439,7.0,2.0794415416798357,2138.0,7.6676260915849905,931.0,6.837332814685591,131.0,4.882801922586371,5.0,1.791759469228055,Connecticut,NONE,7.0,367.0
06040,6.0,1.9459101490553132,1,0,0.0,839.0,6.733401891837359,7272.0,8.89192414015454,34661.0,10.453370414555645,8652.0,9.06566136060674,2184.0,7.68937110752969,57.0,4.060443010546419,Connecticut,25540,7.0,142.0
06042,7.0,2.0794415416798357,1,0,0.0,399.0,5.991464547107982,3507.0,8.162801353492073,23144.0,10.04949084665597,7724.0,8.952217101765946,966.0,6.874198495453294,26.0,3.295836866004329,Connecticut,25540,7.0,142.0
06043,2.0,1.0986122886681098,1,0,0.0,119.0,4.787491742782046,102.0,4.634728988229636,4911.0,8.499232866039245,1530.0,7.333676395657684,134.0,4.90527477843843,10.0,2.3978952727983707,Connecticut,25540,7.0,142.0
06051,6.0,1.9459101490553132,1,0,0.0,632.0,6.450470422144176,6070.0,8.711278615130434,30231.0,10.316623166948512,2135.0,7.666690200080086,4077.0,8.3133619511344,66.0,4.204692619390966,Connecticut,25540,7.0,142.0
06052,2.0,1.0986122886681098,1,0,0.0,191.0,5.2574953720277815,1222.0,7.109062135687172,8142.0,9.004791129062925,2161.0,7.6787889981991535,331.0,5.805134968916488,15.0,2.772588722239781,Connecticut,25540,7.0,142.0
06053,4.0,1.6094379124341003,1,0,0.0,623.0,6.436150368369428,4329.0,8.373322820996535,34452.0,10.447322329909063,5034.0,8.524168805152662,3176.0,8.063692634269517,42.0,3.7612001156935624,Connecticut,25540,7.0,142.0
06057,1.0,0.6931471805599453,1,0,0.0,171.0,5.147494476813453,12.0,2.5649493574615367,6201.0,8.732465848349879,2011.0,7.60688453121963,3.0,1.3862943611198906,11.0,2.4849066497880004,Connecticut,NONE,7.0,367.0
06058,1.0,0.6931471805599453,1,0,0.0,42.0,3.7612001156935624,22.0,3.1354942159291497,1653.0,7.410347097821024,544.0,6.300785794663244,48.0,3.8918202981106265,3.0,1.3862943611198906,Connecticut,NONE,7.0,367.0
06060,0.0,0.0,0,0,0.0,70.0,4.2626798770413155,45.0,3.828641396489095,2691.0,7.897668150726906,1256.0,7.136483208590247,40.0,3.713572066704308,0.0,0.0,Connecticut,25540,7.0,142.0
06061,0.0,0.0,0,0,0.0,4.0,1.6094379124341003,0.0,0.0,367.0,5.905361848054571,35.0,3.58351893845611,0.0,0.0,1.0,0.6931471805599453,Connecticut,NONE,7.0,367.0
06062,5.0,1.791759469228055,1,0,0.0,495.0,6.206575926724928,570.0,6.3473892096560105,17619.0,9.77673314419063,3741.0,8.227375506834035,640.0,6.46302945692067,29.0,3.4011973816621555,Connecticut,25540,7.0,142.0
06063,0.0,0.0,0,0,0.0,55.0,4.02535169073515,8.0,2.1972245773362196,3351.0,8.11701408773731,1052.0,6.959398512133975,86.0,4.465908118654584,4.0,1.6094379124341003,Connecticut,NONE,7.0,367.0
06065,0.0,0.0,0,0,0.0,6.0,1.9459101490553132,4.0,1.6094379124341003,660.0,6.492239835020471,119.0,4.787491742782046,32.0,3.4965075614664802,0.0,0.0,Connecticut,25540,7.0,142.0
06066,5.0,1.791759469228055,1,0,0.0,558.0,6.326149473155099,2769.0,7.926602599181384,29277.0,10.284557503809571,7572.0,8.932344569113823,1977.0,7.589841512182657,47.0,3.871201010907891,Connecticut,25540,7.0,142.0
06067,11.0,2.4849066497880004,1,0,0.0,579.0,6.363028103540465,1268.0,7.1459844677143876,20168.0,9.911852468867755,7742.0,8.954544488386723,670.0,6.508769136971682,33.0,3.5263605246161616,Connecticut,25540,7.0,142.0
06068,0.0,0.0,0,0,0.0,63.0,4.1588830833596715,13.0,2.6390573296152584,1386.0,7.234177179749849,595.0,6.39024066706535,40.0,3.713572066704308,8.0,2.1972245773362196,Connecticut,NONE,7.0,367.0
06069,3.0,1.3862943611198906,1,0,0.0,107.0,4.68213122712422,134.0,4.90527477843843,2342.0,7.758760544157663,755.0,6.628041376179533,184.0,5.220355825078324,7.0,2.0794415416798357,Connecticut,NONE,7.0,367.0
06070,5.0,1.791759469228055,1,0,0.0,457.0,6.126869184114185,582.0,6.368187186350492,15734.0,9.663579254889187,7447.0,8.915700818956903,386.0,5.958424693029782,26.0,3.295836866004329,Connecticut,25540,7.0,142.0
06071,14.0,2.70805020110221,1,0,0.0,191.0,5.2574953720277815,750.0,6.621405651764134,11171.0,9.321076413570848,3294.0,8.100161446936607,52.0,3.970291913552122,9.0,2.302585092994046,Connecticut,25540,7.0,142.0
06073,1.0,0.6931471805599453,1,0,0.0,184.0,5.220355825078324,77.0,4.356708826689592,5830.0,8.670772279344538,2625.0,7.873217054862741,29.0,3.4011973816621555,7.0,2.0794415416798357,Connecticut,25540,7.0,142.0
06074,19.0,2.995732273553991,1,0,0.0,727.0,6.590301048196686,1490.0,7.307202314764738,25898.0,10.161921024628786,8805.0,9.0831885863157,585.0,6.373319789577012,36.0,3.6109179126442243,Connecticut,25540,7.0,142.0
06076,6.0,1.9459101490553132,1,0,0.0,221.0,5.402677381872279,205.0,5.327876168789581,12571.0,9.43914785291483,2065.0,7.633369649679584,435.0,6.077642243349034,15.0,2.772588722239781,Connecticut,25540,7.0,142.0
06078,1.0,0.6931471805599453,1,0,0.0,228.0,5.43372200355424,1205.0,7.095064377287131,12282.0,9.415890054889344,3922.0,8.274611946209552,157.0,5.062595033026967,10.0,2.3978952727983707,Connecticut,25540,7.0,142.0
06081,0.0,0.0,0,0,0.0,33.0,3.5263605246161616,48.0,3.8918202981106265,1547.0,7.344072850573066,400.0,5.993961427306569,64.0,4.174387269895637,3.0,1.3862943611198906,Connecticut,25540,7.0,142.0
06082,12.0,2.5649493574615367,1,0,0.0,646.0,6.472346294500901,4376.0,8.384118837190895,44143.0,10.695189643065287,8682.0,9.069122370060645,2103.0,7.651595573857601,53.0,3.9889840465642745,Connecticut,25540,7.0,142.0
06084,3.0,1.3862943611198906,1,0,0.0,296.0,5.6937321388027,298.0,5.700443573390687,14713.0,9.596486735697948,4991.0,8.515591910049263,363.0,5.8971538676367405,19.0,2.995732273553991,Connecticut,25540,7.0,142.0
06085,4.0,1.6094379124341003,1,0,0.0,179.0,5.19295685089021,115.0,4.7535901911063645,7362.0,8.904086913938967,2839.0,7.951559331155252,274.0,5.616771097666572,8.0,2.1972245773362196,Connecticut,25540,7.0,142.0
06088,2.0,1.0986122886681098,1,0,0.0,184.0,5.220355825078324,182.0,5.209486152841421,4556.0,8.424200324567073,1311.0,7.179307969504034,70.0,4.2626798770413155,7.0,2.0794415416798357,Connecticut,25540,7.0,142.0
06089,0.0,0.0,0,0,0.0,117.0,4.770684624465665,13.0,2.6390573296152584,3100.0,8.039157390473237,1653.0,7.4109518755836366,0.0,0.0,2.0,1.0986122886681098,Connecticut,25540,7.0,142.0
06090,1.0,0.6931471805599453,1,0,0.0,21.0,3.091042453358316,0.0,0.0,835.0,6.727431724850855,444.0,6.09807428216624,25.0,3.258096538021482,2.0,1.0986122886681098,Connecticut,25540,7.0,142.0
06091,0.0,0.0,0,0,0.0,2.0,1.0986122886681098,0.0,0.0,60.0,4.0943445622221,6.0,1.9459101490553132,0.0,0.0,0.0,0.0,Connecticut,25540,7.0,142.0
06092,1.0,0.6931471805599453,1,0,0.0,111.0,4.718498871295094,40.0,3.713572066704308,4493.0,8.41027590907016,1997.0,7.599901959208498,74.0,4.31748811353631,2.0,1.0986122886681098,Connecticut,25540,7.0,142.0
06093,1.0,0.6931471805599453,1,0,0.0,65.0,4.189654742026425,165.0,5.111987788356544,3406.0,8.133293861222633,972.0,6.880384082186005,21.0,3.091042453358316,4.0,1.6094379124341003,Connecticut,25540,7.0,142.0
06095,2.0,1.0986122886681098,1,0,0.0,744.0,6.61338421837956,11609.0,9.359622074691938,28894.0,10.271389240089327,8448.0,9.041803370152845,723.0,6.584791392385716,69.0,4.248495242049359,Connecticut,25540,7.0,142.0
06096,7.0,2.0794415416798357,1,0,0.0,250.0,5.5254529391317835,945.0,6.852242569051878,12671.0,9.447071196798909,2269.0,7.727535110475448,469.0,6.152732694704104,15.0,2.772588722239781,Connecticut,25540,7.0,142.0
06098,7.0,2.0794415416798357,1,0,0.0,182.0,5.209486152841421,206.0,5.332718793265369,11962.0,9.389490237604502,2184.0,7.68937110752969,1112.0,7.014814351275545,25.0,3.258096538021482,Connecticut,NONE,7.0,367.0
06103,4.0,1.6094379124341003,1,0,0.0,396.0,5.983936280687191,247.0,5.5134287461649825,1878.0,7.537962659768208,1307.0,7.176254532017144,239.0,5.480638923341991,33.0,3.5263605246161616,Connecticut,25540,7.0,142.0
06105,1.0,0.6931471805599453,1,0,0.0,476.0,6.1675164908883415,7881.0,8.97233695775495,18909.0,9.84739327818122,4231.0,8.350429973538136,3186.0,8.066835314417336,56.0,4.04305126783455,Connecticut,25540,7.0,142.0
06106,4.0,1.6094379124341003,1,0,0.0,1030.0,6.93828448401696,11162.0,9.320360017014732,38378.0,10.555239657729688,3546.0,8.173857454773621,5647.0,8.639056779173078,79.0,4.382026634673881,Connecticut,25540,7.0,142.0
06107,9.0,2.302585092994046,1,0,0.0,755.0,6.628041376179533,317.0,5.762051382780177,19104.0,9.857653016192328,10106.0,9.220983532074662,328.0,5.796057750765372,35.0,3.58351893845611,Connecticut,25540,7.0,142.0
06108,7.0,2.0794415416798357,1,0,0.0,705.0,6.559615237493242,7729.0,8.952864141581468,24474.0,10.105366608545614,2486.0,7.818832443803404,2378.0,7.774435510302958,40.0,3.713572066704308,Connecticut,25540,7.0,142.0
06109,3.0,1.3862943611198906,1,1,0.6931471805599453,701.0,6.553933404025811,1503.0,7.315883504509785,26171.0,10.172407206486922,8563.0,9.055322649709574,822.0,6.71295620067707,28.0,3.367295829986474,Connecticut,25540,7.0,142.0
06110,12.0,2.5649493574615367,1,0,0.0,462.0,6.137727054086234,1554.0,7.349230824613334,12733.0,9.451952327573435,3523.0,8.16735198705607,477.0,6.169610732491456,19.0,2.995732273553991,Connecticut,25540,7.0,142.0
06111,5.0,1.791759469228055,1,0,0.0,749.0,6.620073206530356,1985.0,7.593877844605118,30234.0,10.316722397908654,8797.0,9.082279701908664,957.0,6.86484777797086,38.0,3.6635616461296463,Connecticut,25540,7.0,142.0
06112,0.0,0.0,0,0,0.0,428.0,6.061456918928017,16781.0,9.728062162430014,21094.0,9.95674391883656,1555.0,7.349873704738337,2505.0,7.826443135456014,48.0,3.8918202981106265,Connecticut,25540,7.0,142.0
06114,3.0,1.3862943611198906,1,0,0.0,721.0,6.582025138892826,7833.0,8.966228514225776,28362.0,10.25280550002129,2025.0,7.613818684808629,4051.0,8.306965865368573,36.0,3.6109179126442243,Connecticut,25540,7.0,142.0
06117,4.0,1.6094379124341003,1,0,0.0,494.0,6.20455776256869,1487.0,7.305188215393037,16350.0,9.701983176325399,7614.0,8.937875265329263,408.0,6.013715156042802,31.0,3.4657359027997265,Connecticut,25540,7.0,142.0
06118,4.0,1.6094379124341003,1,0,0.0,430.0,6.066108090103747,6906.0,8.840290669088972,25834.0,10.159446732791961,4087.0,8.31581113188354,1451.0,7.280697195384741,33.0,3.5263605246161616,Connecticut,25540,7.0,142.0
06119,2.0,1.0986122886681098,1,0,0.0,443.0,6.095824562432225,1422.0,7.260522598089852,15236.0,9.631416327598494,6926.0,8.843182098022606,758.0,6.63200177739563,26.0,3.295836866004329,Connecticut,25540,7.0,142.0
06120,4.0,1.6094379124341003,1,0,0.0,334.0,5.814130531825066,8403.0,9.036463061964891,14223.0,9.562615651570228,551.0,6.313548046277095,2313.0,7.746732907753622,49.0,3.912023005428146,Connecticut,25540,7.0,142.0
06226,6.0,1.9459101490553132,1,0,0.0,185.0,5.225746673713202,2509.0,7.828038032125829,19431.0,9.874625007851026,1897.0,7.5485559791698735,2926.0,7.9817332866918855,44.0,3.8066624897703196,Connecticut,25540,7.0,142.0
06231,1.0,0.6931471805599453,1,0,0.0,81.0,4.406719247264253,13.0,2.6390573296152584,3907.0,8.27052509505507,1330.0,7.193685818395112,115.0,4.7535901911063645,0.0,0.0,Connecticut,25540,7.0,142.0
06232,1.0,0.6931471805599453,1,0,0.0,68.0,4.23410650459726,142.0,4.962844630259907,3203.0,8.071843149609158,885.0,6.786716950605081,75.0,4.330733340286331,1.0,0.6931471805599453,Connecticut,25540,7.0,142.0
06234,0.0,0.0,0,0,0.0,147.0,4.997212273764115,371.0,5.918893854273146,8253.0,9.018332049592685,1340.0,7.201170883281678,307.0,5.730099782973574,9.0,2.302585092994046,Connecticut,NONE,7.0,367.0
06235,0.0,0.0,0,0,0.0,43.0,3.784189633918261,141.0,4.955827057601261,2472.0,7.812782818577581,520.0,6.255750041753367,111.0,4.718498871295094,2.0,1.0986122886681098,Connecticut,NONE,7.0,367.0
06237,1.0,0.6931471805599453,1,0,0.0,103.0,4.6443908991413725,14.0,2.70805020110221,5444.0,8.602269363771356,1858.0,7.527793987721444,42.0,3.7612001156935624,3.0,1.3862943611198906,Connecticut,25540,7.0,142.0
06238,0.0,0.0,0,0,0.0,225.0,5.420534999272286,183.0,5.214935757608986,12406.0,9.425935505533063,3677.0,8.210124405164267,347.0,5.8522024797744745,15.0,2.772588722239781,Connecticut,25540,7.0,142.0
06239,2.0,1.0986122886681098,1,0,0.0,150.0,5.017279836814924,489.0,6.194405391104672,11169.0,9.320897362540826,1625.0,7.3938782901077555,1021.0,6.92951677076365,21.0,3.091042453358316,Connecticut,NONE,7.0,367.0
06241,0.0,0.0,0,0,0.0,80.0,4.394449154672439,98.0,4.59511985013459,6386.0,8.761863373274727,1111.0,7.013915474810528,340.0,5.831882477283517,4.0,1.6094379124341003,Connecticut,NONE,7.0,367.0
06242,0.0,0.0,0,0,0.0,37.0,3.6375861597263857,6.0,1.9459101490553132,1264.0,7.142036574706803,353.0,5.869296913133774,39.0,3.6888794541139363,2.0,1.0986122886681098,Connecticut,25540,7.0,142.0
06243,0.0,0.0,0,0,0.0,3.0,1.3862943611198906,0.0,0.0,171.0,5.14166355650266,34.0,3.5553480614894135,44.0,3.8066624897703196,1.0,0.6931471805599453,Connecticut,NONE,7.0,367.0
06247,0.0,0.0,0,0,0.0,29.0,3.4011973816621555,11.0,2.4849066497880004,2686.0,7.895808377083183,585.0,6.373319789577012,57.0,4.060443010546419,2.0,1.0986122886681098,Connecticut,NONE,7.0,367.0
06248,1.0,0.6931471805599453,1,0,0.0,100.0,4.61512051684126,36.0,3.6109179126442243,5605.0,8.63141433550626,2005.0,7.603897968521881,124.0,4.8283137373023015,11.0,2.4849066497880004,Connecticut,25540,7.0,142.0
06249,2.0,1.0986122886681098,1,0,0.0,151.0,5.0238805208462765,45.0,3.828641396489095,7215.0,8.88391747120797,1702.0,7.440146680662688,236.0,5.4680601411351315,10.0,2.3978952727983707,Connecticut,35980,7.0,240.0
06250,1.0,0.6931471805599453,1,0,0.0,112.0,4.727387818712341,131.0,4.882801922586371,4706.0,8.456593569287309,1558.0,7.351799869057777,371.0,5.918893854273146,8.0,2.1972245773362196,Connecticut,25540,7.0,142.0
06254,0.0,0.0,0,0,0.0,57.0,4.060443010546419,23.0,3.1780538303479458,1778.0,7.48324441607385,371.0,5.918893854273146,41.0,3.7376696182833684,1.0,0.6931471805599453,Connecticut,35980,7.0,240.0
06255,1.0,0.6931471805599453,1,0,0.0,61.0,4.127134385045092,52.0,3.970291913552122,4357.0,8.379539026117442,790.0,6.673297967767654,201.0,5.308267697401205,3.0,1.3862943611198906,Connecticut,NONE,7.0,367.0
06256,0.0,0.0,0,0,0.0,35.0,3.58351893845611,282.0,5.645446897643238,2245.0,7.716460800176355,343.0,5.840641657373398,152.0,5.030437921392435,1.0,0.6931471805599453,Connecticut,NONE,7.0,367.0
06259,1.0,0.6931471805599453,1,0,0.0,95.0,4.564348191467836,70.0,4.2626798770413155,4471.0,8.405367376233981,1486.0,7.304515946460155,202.0,5.313205979041787,6.0,1.9459101490553132,Connecticut,NONE,7.0,367.0
06260,6.0,1.9459101490553132,1,0,0.0,177.0,5.181783550292085,211.0,5.356586274672012,9353.0,9.143452426434552,1835.0,7.515344571180436,454.0,6.12029741895095,24.0,3.2188758248682006,Connecticut,NONE,7.0,367.0
06262,0.0,0.0,0,0,0.0,5.0,1.791759469228055,0.0,0.0,812.0,6.699500340161678,118.0,4.77912349311153,0.0,0.0,2.0,1.0986122886681098,Connecticut,NONE,7.0,367.0
06263,0.0,0.0,0,0,0.0,5.0,1.791759469228055,0.0,0.0,302.0,5.71042701737487,30.0,3.4339872044851463,8.0,2.1972245773362196,0.0,0.0,Connecticut,NONE,7.0,367.0
06264,0.0,0.0,0,0,0.0,14.0,2.70805020110221,17.0,2.8903717578961645,108.0,4.68213122712422,3.0,1.3862943611198906,0.0,0.0,4.0,1.6094379124341003,Connecticut,NONE,7.0,367.0
06266,0.0,0.0,0,0,0.0,9.0,2.302585092994046,28.0,3.367295829986474,562.0,6.331501849893691,90.0,4.51085950651685,13.0,2.6390573296152584,0.0,0.0,Connecticut,NONE,7.0,367.0
06268,1.0,0.6931471805599453,1,0,0.0,157.0,5.062595033026967,789.0,6.672032945461067,10420.0,9.251482315307358,2415.0,7.789868559054706,2192.0,7.693025748417888,11.0,2.4849066497880004,Connecticut,25540,7.0,142.0
06269,0.0,0.0,0,0,0.0,11.0,2.4849066497880004,548.0,6.3080984415095305,10296.0,9.239510749275963,24.0,3.2188758248682006,0.0,0.0,5.0,1.791759469228055,Connecticut,25540,7.0,142.0
06277,0.0,0.0,0,0,0.0,59.0,4.0943445622221,59.0,4.0943445622221,4099.0,8.318498320504338,978.0,6.88653164253051,166.0,5.117993812416755,8.0,2.1972245773362196,Connecticut,NONE,7.0,367.0
06278,1.0,0.6931471805599453,1,0,0.0,80.0,4.394449154672439,1.0,0.6931471805599453,4363.0,8.38091517312361,1205.0,7.095064377287131,257.0,5.552959584921617,10.0,2.3978952727983707,Connecticut,NONE,7.0,367.0
06279,2.0,1.0986122886681098,1,0,0.0,85.0,4.454347296253507,151.0,5.0238805208462765,5893.0,8.681520484837913,1507.0,7.318539548567902,758.0,6.63200177739563,6.0,1.9459101490553132,Connecticut,25540,7.0,142.0
06280,0.0,0.0,0,0,0.0,35.0,3.58351893845611,59.0,4.0943445622221,3055.0,8.024534871605695,515.0,6.246106765481563,109.0,4.700480365792417,7.0,2.0794415416798357,Connecticut,NONE,7.0,367.0
06281,8.0,2.1972245773362196,1,0,0.0,138.0,4.9344739331306915,0.0,0.0,6897.0,8.83884181343129,1996.0,7.599401333415815,264.0,5.579729825986222,9.0,2.302585092994046,Connecticut,NONE,7.0,367.0
06282,0.0,0.0,0,0,0.0,20.0,3.044522437723423,0.0,0.0,1030.0,6.937314081223682,370.0,5.916202062607435,0.0,0.0,2.0,1.0986122886681098,Connecticut,NONE,7.0,367.0
06320,6.0,1.9459101490553132,1,0,0.0,607.0,6.410174881966167,5714.0,8.65084957622891,26999.0,10.203555107263542,4023.0,8.300031711779575,3166.0,8.06054004653864,59.0,4.0943445622221,Connecticut,35980,7.0,240.0
06330,0.0,0.0,0,0,0.0,39.0,3.6888794541139363,215.0,5.375278407684165,3220.0,8.077136638538454,505.0,6.226536669287466,193.0,5.267858159063328,4.0,1.6094379124341003,Connecticut,35980,7.0,240.0
06331,3.0,1.3862943611198906,1,0,0.0,71.0,4.276666119016055,44.0,3.8066624897703196,5069.0,8.53089883847235,807.0,6.694562058521095,99.0,4.605170185988092,8.0,2.1972245773362196,Connecticut,NONE,7.0,367.0
06332,0.0,0.0,0,0,0.0,13.0,2.6390573296152584,0.0,0.0,587.0,6.375024819828097,7.0,2.0794415416798357,16.0,2.833213344056216,1.0,0.6931471805599453,Connecticut,NONE,7.0,367.0
06333,2.0,1.0986122886681098,1,0,0.0,186.0,5.231108616854587,196.0,5.2832037287379885,7176.0,8.878497403738631,2613.0,7.868636894184167,199.0,5.298317366548036,7.0,2.0794415416798357,Connecticut,35980,7.0,240.0
06334,2.0,1.0986122886681098,1,0,0.0,61.0,4.127134385045092,70.0,4.2626798770413155,2508.0,7.827240901752812,491.0,6.198478716492308,78.0,4.3694478524670215,8.0,2.1972245773362196,Connecticut,35980,7.0,240.0
06335,0.0,0.0,0,0,0.0,87.0,4.477336814478207,353.0,5.869296913133774,6203.0,8.732788324973118,2040.0,7.621195162809845,202.0,5.313205979041787,13.0,2.6390573296152584,Connecticut,35980,7.0,240.0
06336,0.0,0.0,0,0,0.0,3.0,1.3862943611198906,17.0,2.8903717578961645,129.0,4.859812404361672,36.0,3.6109179126442243,0.0,0.0,0.0,0.0,Connecticut,35980,7.0,240.0
