gvkey,fyear,ipo_dealnumber,cash_etr,gaap_etr,lagcash_etr,ch1_cash_etr,laggaap_etr,ch1_gaap_etr,cash_etr_median,diff_median_lagcash_etr,gaap_etr_median,diff_median_laggaap_etr,ipo1_lagcash_etr,diff_lagcash_etr,higher_than_ipo_cash_etr,ipo1_laggaap_etr,diff_laggaap_etr,higher_than_ipo_gaap_etr,s_rd,s_ad,s_sga,s_capexp,s_cash,s_fi,s_eqinc,ch1_nol,s_intangible,s_ppent,s_fcf,size,roa_pretax,lev_lt,ch1_s_rd,ch1_s_ad,ch1_s_sga,ch1_s_capexp,ch1_s_cash,ch1_s_fi,ch1_s_eqinc,ch1_s_intangible,ch1_s_ppent,ch1_s_fcf,ch1_size,ch1_roa_pretax,ch1_lev_lt,mve,nol,ipo_news_LN_high,public_private_prior_IPO_wi5yr,lagibes_net_pre,ch_gtrends_ipo_1m_neg,ln_gtrends_filing_mth,ln_gtrends_filing_l12m,ln_num_analyst,ch_f1_num_analyst_pct,turnover_mth_1m,abs_vwret_mth_1m,mtb,ln_mve,ch1_ewret,ch1_turnover,ch1_retsd,ch1_mtb,ch1_issuance_eq_debt_f1yr,diff_fn_tax_cosine,diff_fn_nontax_cosine,ipo_year0,ipo_year1,ipo_year2,ab_ch_vaa_pos,ab_ch_vaa_neg,ab_ch_tax_res_pos,ab_ch_tax_res_neg,diff_lagroa_pretax,diff_lagcfo_pretax,yr_02to04,yr_09,yr_12,yr_17,same_above_median_cash,same_below_median_cash,same_above_median_gaap,same_below_median_gaap,below_ipo_cash_etr,above_ipo_cash_etr,below_ipo_gaap_etr,above_ipo_gaap_etr,lower_than_median_cash_etr,lower_than_median_gaap_etr,same_quint_lagcash_etr,same_quint_laggaap_etr,ipo_lagab_acc_high,ipo_lagab_acc_abs_high,ipo_lagfsd_score_high
20779,1998-01-01,517023002,0.15151777863502502,0.32946258783340454,0.29346248507499695,-0.14194470643997192,0.3743208050727844,-0.04485821723937988,0.2794612646102905,0.014001220464706421,0.3308306932449341,0.04349011182785034,0.3010912835597992,-0.007628798484802246,0,0.3660714328289032,0.008249372243881226,1,0.2246747761964798,0.0,0.3957369923591614,0.3280296325683594,0.2354426234960556,0.0446639209985733,0.0,0,0.0,0.08286754041910172,0.34320068359375,8.603734970092773,0.3204837739467621,0.0,-0.04102449119091034,0.0,-0.05857989192008972,-0.04637822508811951,-0.04545469582080841,0.0446639209985733,0.0,0.0,-0.019828103482723236,0.09836483001708984,0.40668296813964844,-0.09546580910682678,0.0,99744.7890625,0,1.0,0,,,,,3.7841897010803223,0.0,0.3631494343280792,0.06862868368625641,14.035478591918945,11.510370254516602,0.8082567453384399,-0.0947510302066803,-0.06625837832689285,1.3901748657226562,0,,,0,0,1,,,1.0,0.0,0.24542005360126495,0.3114645779132843,0,0,0,0,1,0,1,0,1,0,0,1,0,0,1,1,0.0,1.0,0.0
164116,2007-01-01,1733610002,0.24085451662540436,0.3578609228134155,0.23893190920352936,0.001922607421875,0.16352470219135284,0.19433622062206268,0.28561046719551086,-0.046678557991981506,0.3336220681667328,-0.17009736597537994,0.35298022627830505,-0.1140483170747757,0,0.29870516061782837,-0.13518045842647552,0,0.021895600482821465,0.01191464439034462,0.43607598543167114,0.042556531727313995,0.2567117512226105,0.04150593280792236,0.0,-1,0.06887055188417435,0.1318228542804718,0.011231017298996449,3.96315336227417,0.26970067620277405,0.0,0.0069915857166051865,0.002077571116387844,0.007506072521209717,-0.07003982365131378,-0.11268731951713562,0.024291053414344788,0.0,-0.005882725119590759,-0.01032710075378418,-0.20917031168937683,0.2323164939880371,0.09530462324619293,0.0,165.91302490234375,0,,0,0.0,0.0,,3.8712010383605957,,,0.003399768378585577,0.29498550295829773,5.813554286956787,5.11146354675293,-0.434261292219162,-0.01441960409283638,-0.014991119503974915,-0.7064807415008545,1,0.1228635311126709,-0.00016069412231445312,0,1,0,,,1.0,0.0,0.11378613114356995,0.2863585650920868,0,0,0,0,0,0,0,1,1,0,1,0,1,1,0,0,1.0,1.0,0.0
13789,2016-01-01,2314100002,0.257283478975296,0.39096859097480774,0.21190325915813446,0.04538021981716156,0.39036887884140015,0.0005997121334075928,0.17693917453289032,0.03496408462524414,0.31989580392837524,0.0704730749130249,0.0004943782696500421,0.21140888333320618,1,0.0,0.39036887884140015,1,0.0,0.0,0.09802106767892838,0.08923164010047913,0.0043002343736588955,0.0,0.0,0,0.23979172110557556,0.5247254967689514,0.07050015032291412,7.350696563720703,0.09604290872812271,0.4532274305820465,0.0,0.0,-0.0022953227162361145,-0.0621427446603775,-0.00045219273306429386,0.0,0.0,0.06324663758277893,-0.023249447345733643,0.06758640706539154,0.13449764251708984,-0.027247615158557892,0.04225856065750122,1159.371826171875,1,1.0,0,1.0,1.0,4.234106540679932,3.841242790222168,1.7917594909667969,,1.1166964769363403,0.13396848738193512,2.0249550342559814,7.055633544921875,-0.37144020199775696,0.02967149019241333,-0.016838811337947845,-0.3481872081756592,0,0.005902767181396484,-0.005516350269317627,0,0,1,,,0.0,1.0,-0.007631376385688782,-0.010499909520149231,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1.0,1.0,0.0
11343,2011-01-01,2224496002,0.17856231331825256,0.3573116958141327,0.038394562900066376,0.1401677429676056,0.3640545606613159,-0.0067428648471832275,0.17607788741588593,-0.13768333196640015,0.33860212564468384,0.02545243501663208,0.3363993465900421,-0.29800477623939514,0,0.3341677188873291,0.029886841773986816,1,0.0,0.024442316964268684,0.6150904297828674,0.07422653585672379,0.1254177838563919,0.0,0.0,1,0.03754023462533951,0.5690042972564697,0.04145496338605881,6.899804592132568,0.11637907475233078,0.0,0.0,-0.0018597394227981567,-0.02235090732574463,0.024172484874725342,-0.01594163477420807,0.0,0.0,-0.0025573037564754486,0.018796682357788086,-0.039099544286727905,0.07922601699829102,0.0038513317704200745,0.0,1074.30615234375,1,0.0,0,0.0,1.0,2.397895336151123,3.4210000038146973,,,0.032284926623106,0.006773904897272587,1.440308690071106,6.979430198669434,0.20818057656288147,-0.010003531351685524,-0.023381855338811874,-0.040393829345703125,0,-0.011573612689971924,-0.003813445568084717,1,0,0,,,1.0,0.0,0.05053132027387619,0.07700514048337936,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1.0,0.0,0.0
10999,2012-01-01,2203115002,0.02397260256111622,0.3767123222351074,0.0,0.02397260256111622,0.3787878751754761,-0.0020755529403686523,0.0024519930593669415,-0.0024519930593669415,0.3324967324733734,0.04629114270210266,0.2345626801252365,-0.2345626801252365,0,0.3068854808807373,0.07190239429473877,1,0.0,0.0,0.0,0.08237133175134659,0.011619634926319122,0.0,0.0,0,0.0,0.7128289937973022,-0.002134218579158187,6.684861660003662,0.034621767699718475,0.32404690980911255,0.0,0.0,0.0,0.008570119738578796,0.0020030178129673004,0.0,0.0,0.0,0.05800145864486694,0.012226596474647522,0.052069664001464844,0.0007712766528129578,-0.035613179206848145,357.2035217285156,0,1.0,1,0.0,0.0,3.465735912322998,3.5881378650665283,1.6094379425048828,-0.20000000298023224,0.07765523344278336,0.007699890062212944,1.3717492818832397,5.878305912017822,-0.45654261112213135,0.004786044359207153,-0.011945782229304314,-0.03747200965881348,-1,-0.01604515314102173,0.004296600818634033,0,0,1,,,1.0,0.0,-0.00019557401537895203,-0.038878656923770905,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,1.0,0.0,0.0
21506,2007-01-01,1638789002,0.249494269490242,0.3836817145347595,0.5110259056091309,-0.26153165102005005,0.22914668917655945,0.15453502535820007,0.24586839973926544,0.2651575207710266,0.29613935947418213,-0.06699267029762268,0.03132591396570206,0.4796999990940094,1,0.3470505177974701,-0.11790382862091064,0,0.0013764625182375312,0.0013764625182375312,0.5718576312065125,0.05494505539536476,0.1856973022222519,0.0,0.0,0,0.058937620371580124,0.157166987657547,0.12338109314441681,2.066102981567383,0.18557217717170715,0.0,-0.0005914362845942378,-0.0007144297705963254,0.04236990213394165,0.03073352389037609,-0.009493649005889893,0.0,0.0,0.0011305958032608032,0.009943559765815735,0.1226431280374527,-0.05819225311279297,0.05728977918624878,0.0,15.598799705505371,0,1.0,0,0.0,,,,,,,,2.9123973846435547,2.7471940517425537,,,,-0.0038411617279052734,1,,,0,0,1,,,0.0,1.0,0.08836100995540619,-0.03218911588191986,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0.0,1.0,0.0
28936,1997-01-01,733589002,0.3392035961151123,0.3749859929084778,0.30303263664245605,0.03617095947265625,0.3623768389225006,0.012609153985977173,0.2852766811847687,0.017755955457687378,0.36836856603622437,-0.005991727113723755,0.1716068685054779,0.13142576813697815,1,0.0920436829328537,0.2703331708908081,1,0.0,0.0,0.22482255101203918,0.05245506390929222,0.007823090068995953,0.0,0.0,0,0.2326013743877411,0.11419276893138885,0.23863190412521362,4.619152069091797,0.19474735856056213,0.20050668716430664,0.0,0.0,-0.05084508657455444,-0.000989627093076706,-0.0008528809994459152,0.0,0.0,-0.05588191747665405,-0.05724713206291199,0.09465140104293823,-0.03832578659057617,0.06908601522445679,-0.18186944723129272,108.48899841308594,0,0.0,0,,,,,,,0.1164805144071579,0.10662209987640381,2.1261513233184814,4.686648845672607,0.028201818466186523,0.049596332013607025,-0.001738712191581726,0.48218536376953125,0,-0.040849149227142334,0.0028653740882873535,1,0,0,,,1.0,0.0,0.09870816022157669,0.1309109330177307,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,1.0,1.0,0.0
2138,1997-01-01,601589002,0.16452375054359436,0.3798215687274933,0.45970648527145386,-0.2951827347278595,0.4200138449668884,-0.04019227623939514,0.28386276960372925,0.1758437156677246,0.37793755531311035,0.042076289653778076,0.5137860178947449,-0.054079532623291016,0,0.4314408004283905,-0.011426955461502075,0,0.0,0.0,0.42374685406684875,0.2441064715385437,0.015990054234862328,0.0,0.0,0,0.21636682748794556,0.12513400614261627,-0.0572454072535038,5.486082553863525,0.05580609291791916,0.39962154626846313,0.0,0.0,-0.024177372455596924,0.03958578407764435,-0.03492410480976105,0.0,0.0,0.17935021221637726,0.0323336198925972,-0.17457903921604156,0.0312657356262207,-0.05977245420217514,0.29779815673828125,128.2324981689453,0,1.0,0,,,,,1.0986123085021973,-0.3333333432674408,0.03844591602683067,0.023999903351068497,0.8472468256950378,4.853845119476318,0.015524744987487793,0.0010466799139976501,0.0031270384788513184,-0.14576047658920288,0,-0.001260519027709961,0.012915253639221191,0,1,0,,,,,0.05319369211792946,0.15396447479724884,0,0,0,0,1,0,1,0,1,0,1,0,0,0,1,1,1.0,0.0,0.0
1914,2002-01-01,1193033002,0.016458043828606606,0.33995261788368225,0.1199067234992981,-0.10344868153333664,0.1869170367717743,0.15303558111190796,0.2638469338417053,-0.14394021034240723,0.32772257924079895,-0.14080554246902466,0.089570552110672,0.0303361713886261,1,0.29570552706718445,-0.10878849029541016,0,0.0,0.0,0.1609387993812561,0.1199287474155426,0.008428825996816158,0.0041899546049535275,0.0,0,0.16262219846248627,0.05499568581581116,-0.07413554936647415,6.278951168060303,0.06721807271242142,0.119392029941082,0.0,0.0,-0.03311513364315033,-0.11808905005455017,0.002988846506923437,-0.0008537634275853634,0.0,-0.03410002589225769,-0.017063580453395844,0.15314403176307678,0.29892444610595703,0.05320032685995102,-0.04856019467115402,157.81219482421875,0,,0,,,,,1.0986123085021973,0.0,0.08930723369121552,0.1449025720357895,0.6903360486030579,5.061405658721924,0.6965758800506592,0.022050298750400543,-0.07300224900245667,0.0023317337036132812,1,-0.009551644325256348,-0.026119530200958252,0,1,0,,,1.0,0.0,-0.03200586885213852,-0.2563796639442444,1,0,0,0,0,1,0,1,0,1,1,0,1,1,1,0,1.0,1.0,0.0
145972,2002-01-01,1193033002,0.022119268774986267,0.02330719865858555,0.013108744286000729,0.009010524488985538,0.020069139078259468,0.0032380595803260803,0.2638469338417053,-0.2507382035255432,0.32772257924079895,-0.30765342712402344,0.089570552110672,-0.0764618068933487,0,0.29570552706718445,-0.27563637495040894,0,0.0,0.010838973335921764,0.6179558038711548,0.15219038724899292,0.013437086716294289,0.0,0.0,0,0.08571798354387283,0.17954643070697784,0.05833999440073967,6.108431816101074,0.08315938711166382,0.5276144742965698,0.0,-0.0003941170871257782,-0.029514551162719727,0.04053759574890137,-0.0006682975217700005,0.0,0.0,0.0013925209641456604,0.025053948163986206,-0.045074108988046646,0.07469844818115234,-0.016277343034744263,0.0006758570671081543,,0,,0,,,,,,,,,,,,,,,1,,,0,1,0,,,,,0.053413115441799164,0.081602081656456,1,0,0,0,0,1,0,1,1,0,1,0,1,1,0,0,1.0,1.0,0.0
28078,2006-01-01,1664829002,0.5573667287826538,0.3608609437942505,0.0819789245724678,0.4753878116607666,0.30585819482803345,0.05500274896621704,0.18986020982265472,-0.10788128525018692,0.28466880321502686,0.021189391613006592,0.4799260199069977,-0.3979471027851105,0,0.2748657464981079,0.030992448329925537,1,0.03920485079288483,0.0,0.21560066938400269,0.39214658737182617,0.742005467414856,0.0,0.0,1,0.3246655762195587,0.010311591438949108,0.04507582634687424,4.682519912719727,0.07219414412975311,0.0,-0.002577386796474457,0.0,-0.021923810243606567,0.2002028077840805,0.21487762033939362,0.0,0.0,-0.08418622612953186,0.006123299710452557,-0.026306360960006714,0.17598819732666016,-0.0371847078204155,0.0,243.84588623046875,1,0.0,0,1.0,0.0,3.044522523880005,3.8199076652526855,2.079441547393799,0.0,0.26314058899879456,0.03406009450554848,1.3427488803863525,5.4965362548828125,0.77901691198349,0.5489089488983154,0.1012890487909317,-0.3955339193344116,0,-0.021387934684753418,-0.0018227100372314453,0,1,0,,,1.0,0.0,0.07854585349559784,-0.05825692415237427,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0.0,1.0,0.0
158743,2009-01-01,2036805002,0.011186832562088966,0.28864601254463196,0.03616778180003166,-0.024980949237942696,0.366131067276001,-0.07748505473136902,0.22932399809360504,-0.19315621256828308,0.2767697870731354,0.0893612802028656,0.3281475007534027,-0.29197973012924194,0,0.36214348673820496,0.0039875805377960205,1,0.0,0.003532312111929059,0.0657326728105545,0.08507729321718216,0.04863628372550011,2.5578812710591592e-05,0.0,0,0.7191799879074097,0.06528443843126297,0.06352071464061737,6.7154927253723145,0.034915078431367874,0.5380637049674988,0.0,-0.0006525886710733175,0.0024868622422218323,-0.006911039352416992,0.00970594584941864,-2.9422741135931574e-05,0.0,0.005485832691192627,0.004233911633491516,0.027811553329229355,-0.02690410614013672,0.016002913936972618,-0.11132001876831055,434.8290710449219,1,0.0,0,1.0,0.0,4.290459632873535,4.11903715133667,1.7917594909667969,0.0,0.18111318349838257,0.08024296164512634,1.9273654222488403,6.074953079223633,0.12909254431724548,0.03828507661819458,-0.06055857241153717,0.19420242309570312,0,0.010563910007476807,-0.010047435760498047,0,1,0,,,0.0,1.0,-0.4710063338279724,-0.48035433888435364,0,1,0,0,0,0,1,0,1,0,0,1,1,0,0,1,0.0,1.0,0.0
1704,2006-01-01,1664829002,0.22963297367095947,0.2717447578907013,0.23666498064994812,-0.0070320069789886475,0.23500017821788788,0.036744579672813416,0.18986020982265472,0.046804770827293396,0.28466880321502686,-0.04966862499713898,0.4799260199069977,-0.24326103925704956,0,0.2748657464981079,-0.03986556828022003,0,0.11106760054826736,0.0,0.19711504876613617,0.0651741549372673,0.18287600576877594,0.03921283036470413,-0.0002746024983935058,0,0.07456619292497635,0.09872715920209885,0.1692766696214676,9.329824447631836,0.2088647335767746,0.02159176394343376,0.030553705990314484,0.0,0.056898728013038635,-0.0011302977800369263,-0.30612683296203613,0.011390842497348785,-0.0002746024983935058,0.03860487416386604,-0.010423697531223297,0.07960429042577744,-0.07059478759765625,0.07347150146961212,-0.014558233320713043,24202.185546875,0,0.0,0,1.0,1.0,3.5835189819335938,3.4913172721862793,3.610917806625366,-0.0810810774564743,0.28101417422294617,0.013573980890214443,3.638660192489624,10.094198226928711,0.1346079409122467,-0.0018717944622039795,-0.023014523088932037,0.31096673011779785,1,-0.021334409713745117,-0.006119668483734131,0,1,0,1.0,0.0,0.0,1.0,0.1045602336525917,-0.0016555935144424438,0,0,0,0,1,0,0,1,1,0,1,0,0,1,0,1,0.0,1.0,0.0
2553,1996-01-01,517023002,0.03651750460267067,0.36691397428512573,0.029730599373579025,0.006786905229091644,0.0,0.36691397428512573,0.23321639001369476,-0.20348578691482544,0.3149947226047516,-0.3149947226047516,0.19451169669628143,-0.1647810935974121,0,0.12267958372831345,-0.12267958372831345,0,0.05397151783108711,0.0,0.2614326775074005,0.07170921564102173,0.06430954486131668,0.0,0.0,0,0.0,0.11089804023504257,0.007841094397008419,4.693355083465576,0.07747683674097061,0.30058878660202026,-0.0031345784664154053,0.0,-0.00917041301727295,0.02110360562801361,0.042074255645275116,0.0,0.0,0.0,-0.0020174309611320496,-0.005216609686613083,0.1963939666748047,-0.01617877185344696,0.08916953206062317,89.54312133789062,0,1.0,0,,,,,0.0,0.0,0.014272061176598072,0.0576997734606266,1.3882008790969849,4.494720458984375,0.13700538873672485,-0.011886116117238998,0.0020010992884635925,-0.15025949478149414,1,,,0,1,0,,,1.0,0.0,0.033478785306215286,-0.27604585886001587,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,1,0.0,1.0,0.0
174490,2009-01-01,1827412002,0.20564796030521393,0.3657311201095581,0.2478019744157791,-0.042154014110565186,0.3830650746822357,-0.017333954572677612,0.19132688641548157,0.056475088000297546,0.2519243657588959,0.13114070892333984,0.009365695528686047,0.2384362816810608,1,0.46519267559051514,-0.08212760090827942,0,0.0,0.0054329135455191135,0.04150466248393059,0.029852690175175667,0.12391939759254456,0.0,0.0,0,0.41944190859794617,0.46548178791999817,0.09591540694236755,8.988358497619629,0.06360939145088196,0.6857436299324036,0.0,-0.0007323147729039192,-0.005474377423524857,-0.003671051934361458,0.08734726905822754,0.0,0.0,0.00878840684890747,-0.015048414468765259,0.0018463581800460815,-0.024834632873535156,-0.024935618042945862,0.016746342182159424,4800.43212890625,1,1.0,0,1.0,0.0,,2.549445152282715,2.890371799468994,0.0555555559694767,0.25226855278015137,0.05221230909228325,18.413625717163086,8.476461410522461,-0.5760725140571594,-0.014988422393798828,-0.03459598124027252,0.023172736167907715,1,-0.032362401485443115,-0.014392495155334473,0,0,1,1.0,0.0,0.0,1.0,0.04284372553229332,0.08230121433734894,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1.0,1.0,0.0
4213,2010-01-01,1936851002,0.277542382478714,0.2868114411830902,0.20505858957767487,0.07248379290103912,0.2877965271472931,-0.0009850859642028809,0.2070983350276947,-0.0020397454500198364,0.23375298082828522,0.054043546319007874,0.07797033339738846,0.1270882487297058,1,0.3974989950656891,-0.109702467918396,0,0.0177901778370142,0.0,0.4572075605392456,0.10363433510065079,0.04898363724350929,0.0505807101726532,0.0,0,0.32584327459335327,0.23214159905910492,0.13195055723190308,8.521364212036133,0.15115585923194885,0.13472352921962738,0.0001993086189031601,0.0,0.01248583197593689,-8.099526166915894e-05,0.03392912447452545,0.016339879482984543,0.0,-0.02732411026954651,-0.008444219827651978,0.05060300976037979,0.054012298583984375,0.024317502975463867,-0.03831318020820618,11723.3056640625,1,,0,1.0,1.0,4.127134323120117,4.092954635620117,2.6390573978424072,0.2142857164144516,0.15419119596481323,0.05929933860898018,5.505967140197754,9.36933422088623,0.2794584631919861,-0.009499773383140564,-0.0026931501924991608,0.26791977882385254,1,0.00736844539642334,0.006385296583175659,0,0,1,0.0,1.0,1.0,0.0,0.0016785115003585815,0.051702313125133514,0,0,0,0,0,1,1,0,0,1,1,0,1,0,0,0,0.0,1.0,0.0
24856,2014-01-01,2389763002,0.1375901699066162,0.18681539595127106,0.24569375813007355,-0.10810358822345734,0.26916074752807617,-0.08234535157680511,0.21772193908691406,0.027971819043159485,0.23002752661705017,0.039133220911026,0.1340000033378601,0.11169375479221344,1,0.18700000643730164,0.08216074109077454,1,0.09985867142677307,0.013750686310231686,0.20010222494602203,0.2428073287010193,0.35436880588531494,0.19786764681339264,0.0,0,0.42844057083129883,0.058571625500917435,0.3192140460014343,10.021127700805664,0.41557928919792175,0.34390145540237427,0.0029258951544761658,0.0038642343133687973,0.028557196259498596,0.1284397840499878,0.25689616799354553,0.0853177160024643,0.0,-0.16918808221817017,0.0052441880106925964,0.19849658012390137,0.057494163513183594,0.18098795413970947,0.1688227504491806,141295.734375,1,1.0,0,1.0,0.0,,,3.367295742034912,-0.1034482792019844,0.17875269055366516,0.06840041279792786,9.159584045410156,11.858610153198242,-0.4045392870903015,0.06370344758033752,0.019955091178417206,-0.9780077934265137,1,,,0,0,1,1.0,0.0,0.0,1.0,0.08479027450084686,0.06288221478462219,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1.0,0.0,0.0
7251,2013-01-01,2207108002,0.06595110148191452,0.05283421277999878,0.07299067080020905,-0.007039569318294525,0.018293384462594986,0.03454082831740379,0.17112547159194946,-0.09813480079174042,0.2690140902996063,-0.25072070956230164,0.1072874516248703,-0.034296780824661255,0,0.8927125334739685,-0.8744191527366638,0,0.19116438925266266,0.0014544883742928505,0.4204310178756714,0.06395324319601059,0.16293777525424957,0.08978040516376495,0.0021773483604192734,0,0.31339073181152344,0.08777623623609543,0.06518454104661942,7.464672565460205,0.08936718851327896,0.11777739971876144,0.0006510913372039795,4.306307528167963e-05,-0.020678222179412842,-0.03345327824354172,0.02714543044567108,0.009885601699352264,0.0011846175184473395,-0.025066137313842773,-0.01076989620923996,0.008049726486206055,0.11822700500488281,0.003604590892791748,-0.00744348019361496,2407.017578125,1,1.0,0,0.0,1.0,4.382026672363281,4.281285285949707,2.079441547393799,0.0,0.1088111475110054,0.015326492488384247,2.0307345390319824,7.786143779754639,0.030340619385242462,-0.022747695446014404,-0.002291131764650345,0.12479078769683838,1,-0.004527568817138672,-0.002424180507659912,0,1,0,0.0,1.0,0.0,1.0,0.039667610079050064,-0.0643012523651123,0,0,0,0,0,1,0,0,1,0,1,0,1,1,1,0,0.0,1.0,0.0
15709,2005-01-01,1692774002,0.07331378012895584,0.02346041053533554,0.028205128386616707,0.04510865360498428,0.06923077255487442,-0.04577036201953888,0.2512495219707489,-0.22304439544677734,0.3492366373538971,-0.28000587224960327,0.38403043150901794,-0.3558253049850464,0,0.5057034492492676,-0.43647268414497375,0,0.0,0.0,0.02002176269888878,0.13625866174697876,0.08683351427316666,0.0,0.0,-1,0.0,0.9129488468170166,-0.01610446162521839,8.384346961975098,0.07377584278583527,0.4195760488510132,0.0,0.0,0.00039825960993766785,0.10184571146965027,0.007654964923858643,0.0,0.0,0.0,0.03605210781097412,-0.12198010087013245,-0.0020542144775390625,-0.009738132357597351,-0.0036765635013580322,6640.41015625,0,,0,1.0,0.0,4.304065227508545,4.178225994110107,2.5649492740631104,0.07692307978868484,0.07197690010070801,0.01815217174589634,2.8560903072357178,8.800929069519043,-0.24894435703754425,0.005690328776836395,-0.0004520900547504425,-0.20448362827301025,1,0.02325749397277832,0.006071209907531738,1,0,0,1.0,0.0,0.0,1.0,0.035591233521699905,0.08205629140138626,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,1.0,1.0,0.0
